# Standard, non-uniform FFT-based periodogram
7.89438050e-02,4.72542746e-05
7.90792146e-02,3.36325055e-05
7.92146242e-02,1.98650134e-05
7.93500339e-02,1.01322233e-05
7.94854435e-02,6.01955625e-06
7.96208531e-02,6.36081837e-06
7.97562627e-02,8.62170818e-06
7.98916723e-02,1.06288955e-05
8.00270819e-02,1.14523524e-05
8.01624915e-02,1.11418293e-05
8.02979012e-02,9.98775071e-06
8.04333108e-02,8.21235840e-06
8.05687204e-02,6.36958975e-06
8.07041300e-02,5.87364605e-06
8.08395396e-02,8.80259522e-06
8.09749492e-02,1.67182047e-05
8.11103588e-02,2.92043124e-05
8.12457684e-02,4.32989040e-05
8.13811781e-02,5.45078409e-05
8.15165877e-02,5.89687391e-05
8.16519973e-02,5.54492971e-05
8.17874069e-02,4.59152210e-05
8.19228165e-02,3.43558994e-05
8.20582261e-02,2.46873374e-05
8.21936357e-02,1.90392581e-05
8.23290454e-02,1.72970697e-05
8.24644550e-02,1.78376384e-05
8.25998646e-02,1.87084232e-05
8.27352742e-02,1.84850724e-05
8.28706838e-02,1.65472114e-05
8.30060934e-02,1.30064041e-05
8.31415030e-02,8.60469638e-06
8.32769127e-02,4.62725283e-06
8.34123223e-02,2.62048198e-06
8.35477319e-02,3.78975217e-06
8.36831415e-02,8.30274256e-06
8.38185511e-02,1.49797329e-05
8.39539607e-02,2.17049195e-05
8.40893703e-02,2.64075490e-05
8.42247800e-02,2.80285040e-05
8.43601896e-02,2.68808149e-05
8.44955992e-02,2.42472590e-05
8.46310088e-02,2.15796501e-05
8.47664184e-02,1.98571922e-05
8.49018280e-02,1.94100210e-05
8.50372376e-02,2.00879557e-05
8.51726473e-02,2.14438696e-05
8.53080569e-02,2.27596170e-05
8.54434665e-02,2.30608537e-05
8.55788761e-02,2.13850888e-05
8.57142857e-02,1.73334200e-05
8.58496953e-02,1.15612051e-05
8.59851049e-02,5.73444420e-06
8.61205146e-02,1.79055814e-06
8.62559242e-02,8.85313923e-07
8.63913338e-02,2.72787442e-06
8.65267434e-02,5.79387558e-06
8.66621530e-02,8.28973883e-06
8.67975626e-02,9.19700085e-06
8.69329722e-02,8.68973154e-06
8.70683819e-02,7.71753703e-06
8.72037915e-02,7.17360528e-06
8.73392011e-02,7.32124133e-06
8.74746107e-02,7.85562559e-06
8.76100203e-02,8.41238342e-06
8.77454299e-02,8.98714736e-06
8.78808395e-02,9.87569928e-06
8.80162492e-02,1.12224815e-05
8.81516588e-02,1.26394059e-05
8.82870684e-02,1.32998708e-05
8.84224780e-02,1.24862406e-05
8.85578876e-02,1.01555642e-05
8.86932972e-02,7.04985557e-06
8.88287068e-02,4.24440393e-06
8.89641165e-02,2.48127395e-06
8.90995261e-02,1.79314144e-06
8.92349357e-02,1.66589693e-06
8.93703453e-02,1.54931847e-06
8.95057549e-02,1.27566701e-06
8.96411645e-02,1.07486391e-06
8.97765741e-02,1.24316513e-06
8.99119838e-02,1.80188751e-06
9.00473934e-02,2.44873754e-06
9.01828030e-02,2.81658637e-06
9.03182126e-02,2.78413314e-06
9.04536222e-02,2.56140258e-06
9.05890318e-02,2.49586500e-06
9.07244414e-02,2.79408691e-06
9.08598510e-02,3.40615528e-06
9.09952607e-02,4.14577276e-06
9.11306703e-02,4.89399032e-06
9.12660799e-02,5.67048580e-06
9.14014895e-02,6.50431148e-06
9.15368991e-02,7.24819229e-06
9.16723087e-02,7.55162484e-06
9.18077183e-02,7.06697929e-06
9.19431280e-02,5.73763736e-06
9.20785376e-02,3.91683501e-06
9.22139472e-02,2.19018813e-06
9.23493568e-02,1.02171044e-06
9.24847664e-02,4.96988031e-07
9.26201760e-02,3.60345802e-07
9.27555856e-02,2.97231723e-07
9.28909953e-02,2.09941655e-07
9.30264049e-02,2.50485174e-07
9.31618145e-02,5.96760344e-07
9.32972241e-02,1.19404267e-06
9.34326337e-02,1.72408518e-06
9.35680433e-02,1.86547335e-06
9.37034529e-02,1.63638674e-06
9.38388626e-02,1.50297056e-06
9.39742722e-02,2.10233252e-06
9.41096818e-02,3.74855067e-06
9.42450914e-02,6.10212127e-06
9.43805010e-02,8.29810520e-06
9.45159106e-02,9.48919735e-06
9.46513202e-02,9.42353605e-06
9.47867299e-02,8.61617589e-06
9.49221395e-02,7.95735274e-06
9.50575491e-02,8.02806343e-06
9.51929587e-02,8.63556103e-06
9.53283683e-02,8.93754272e-06
9.54637779e-02,8.08596108e-06
9.55991875e-02,5.91666389e-06
9.57345972e-02,3.15643880e-06
9.58700068e-02,9.70683834e-07
9.60054164e-02,1.74551709e-07
9.61408260e-02,6.94245795e-07
9.62762356e-02,1.68139491e-06
9.64116452e-02,2.18531860e-06
9.65470548e-02,1.85987005e-06
9.66824645e-02,1.16209357e-06
9.68178741e-02,9.10307395e-07
9.69532837e-02,1.58645673e-06
9.70886933e-02,2.97372332e-06
9.72241029e-02,4.43909076e-06
9.73595125e-02,5.61946441e-06
9.74949221e-02,6.89928976e-06
9.76303318e-02,9.19896499e-06
9.77657414e-02,1.31492725e-05
9.79011510e-02,1.82730016e-05
9.80365606e-02,2.28769439e-05
9.81719702e-02,2.48719180e-05
9.83073798e-02,2.30339708e-05
9.84427894e-02,1.78399770e-05
9.85781991e-02,1.12673244e-05
9.87136087e-02,5.66796928e-06
9.88490183e-02,2.47719381e-06
9.89844279e-02,1.61083296e-06
9.91198375e-02,1.88066097e-06
9.92552471e-02,2.02389044e-06
9.93906567e-02,1.55358109e-06
9.95260664e-02,8.62167533e-07
9.96614760e-02,6.37045992e-07
9.97968856e-02,1.16525764e-06
9.99322952e-02,2.11924796e-06
1.00067705e-01,2.95416718e-06
1.00203114e-01,3.51387636e-06
1.00338524e-01,4.27855724e-06
1.00473934e-01,6.00999749e-06
1.00609343e-01,9.07552223e-06
1.00744753e-01,1.30157152e-05
1.00880162e-01,1.67324298e-05
1.01015572e-01,1.91735903e-05
1.01150982e-01,1.99915456e-05
1.01286391e-01,1.96741211e-05
1.01421801e-01,1.90652630e-05
1.01557211e-01,1.86647460e-05
1.01692620e-01,1.82509840e-05
1.01828030e-01,1.71001668e-05
1.01963439e-01,1.46098289e-05
1.02098849e-01,1.08421873e-05
1.02234259e-01,6.59300801e-06
1.02369668e-01,2.96514438e-06
1.02505078e-01,7.75869479e-07
1.02640487e-01,1.97483641e-07
1.02775897e-01,8.07683934e-07
1.02911307e-01,1.92215973e-06
1.03046716e-01,2.93805923e-06
1.03182126e-01,3.50775084e-06
1.03317536e-01,3.55813722e-06
1.03452945e-01,3.27738142e-06
1.03588355e-01,3.12761685e-06
1.03723764e-01,3.80463877e-06
1.03859174e-01,6.02223505e-06
1.03994584e-01,1.01238307e-05
1.04129993e-01,1.57203453e-05
1.04265403e-01,2.16328272e-05
1.04400812e-01,2.62745275e-05
1.04536222e-01,2.83190013e-05
1.04671632e-01,2.72835942e-05
1.04807041e-01,2.36879670e-05
1.04942451e-01,1.87159143e-05
1.05077861e-01,1.36218838e-05
1.05213270e-01,9.25322432e-06
1.05348680e-01,5.92340689e-06
1.05484089e-01,3.59360283e-06
1.05619499e-01,2.12258150e-06
1.05754909e-01,1.36995868e-06
1.05890318e-01,1.13492136e-06
1.06025728e-01,1.09404799e-06
1.06161137e-01,9.03828428e-07
1.06296547e-01,4.56310131e-07
1.06431957e-01,8.21279509e-08
1.06567366e-01,4.69213664e-07
1.06702776e-01,2.25589683e-06
1.06838186e-01,5.52646971e-06
1.06973595e-01,9.56771450e-06
1.07109005e-01,1.31122979e-05
1.07244414e-01,1.49750348e-05
1.07379824e-01,1.47056169e-05
1.07515234e-01,1.28450765e-05
1.07650643e-01,1.06172941e-05
1.07786053e-01,9.24597235e-06
1.07921462e-01,9.31615041e-06
1.08056872e-01,1.05483521e-05
1.08192282e-01,1.20717025e-05
1.08327691e-01,1.29710847e-05
1.08463101e-01,1.27495560e-05
1.08598510e-01,1.14589616e-05
1.08733920e-01,9.50454683e-06
1.08869330e-01,7.33511548e-06
1.09004739e-01,5.25465880e-06
1.09140149e-01,3.44412452e-06
1.09275559e-01,2.09368217e-06
1.09410968e-01,1.46356567e-06
1.09546378e-01,1.77042315e-06
1.09681787e-01,2.96535379e-06
1.09817197e-01,4.59245296e-06
1.09952607e-01,5.89268218e-06
1.10088016e-01,6.15655196e-06
1.10223426e-01,5.14213806e-06
1.10358835e-01,3.29676337e-06
1.10494245e-01,1.61408414e-06
1.10629655e-01,1.17121956e-06
1.10765064e-01,2.58870356e-06
1.10900474e-01,5.71134133e-06
1.11035884e-01,9.68295602e-06
1.11171293e-01,1.33597084e-05
1.11306703e-01,1.58177095e-05
1.11442112e-01,1.66765474e-05
1.11577522e-01,1.60962258e-05
1.11712932e-01,1.45161272e-05
1.11848341e-01,1.23507977e-05
1.11983751e-01,9.84733013e-06
1.12119160e-01,7.15952530e-06
1.12254570e-01,4.51913830e-06
1.12389980e-01,2.31318390e-06
1.12525389e-01,9.60504734e-07
1.12660799e-01,6.56097197e-07
1.12796209e-01,1.18185782e-06
1.12931618e-01,1.96084005e-06
1.13067028e-01,2.36414683e-06
1.13202437e-01,2.08551706e-06
1.13337847e-01,1.32769031e-06
1.13473257e-01,6.61237247e-07
1.13608666e-01,6.44585153e-07
1.13744076e-01,1.46713451e-06
1.13879485e-01,2.86228282e-06
1.14014895e-01,4.33854722e-06
1.14150305e-01,5.54108501e-06
1.14285714e-01,6.46243922e-06
1.14421124e-01,7.34467307e-06
1.14556534e-01,8.36206718e-06
1.14691943e-01,9.35181819e-06
1.14827353e-01,9.82755898e-06
1.14962762e-01,9.28901796e-06
1.15098172e-01,7.60350108e-06
1.15233582e-01,5.16889220e-06
1.15368991e-01,2.72724945e-06
1.15504401e-01,9.58316734e-07
1.15639810e-01,1.39405599e-07
1.15775220e-01,9.31417275e-08
1.15910630e-01,4.16687530e-07
1.16046039e-01,7.82436665e-07
1.16181449e-01,1.07986136e-06
1.16316858e-01,1.33347031e-06
1.16452268e-01,1.53148773e-06
1.16587678e-01,1.56146025e-06
1.16723087e-01,1.32612517e-06
1.16858497e-01,9.22580793e-07
1.16993907e-01,6.85881780e-07
1.17129316e-01,1.00424419e-06
1.17264726e-01,2.01891803e-06
1.17400135e-01,3.44660867e-06
1.17535545e-01,4.68961711e-06
1.17670955e-01,5.17997723e-06
1.17806364e-01,4.71744108e-06
1.17941774e-01,3.56212523e-06
1.18077183e-01,2.23082975e-06
1.18212593e-01,1.16669107e-06
1.18348003e-01,5.27323609e-07
1.18483412e-01,2.15263317e-07
1.18618822e-01,6.98037833e-08
1.18754232e-01,2.64455641e-08
1.18889641e-01,1.15215294e-07
1.19025051e-01,3.38723493e-07
1.19160460e-01,5.84745793e-07
1.19295870e-01,6.84410461e-07
1.19431280e-01,5.72184364e-07
1.19566689e-01,3.87368702e-07
1.19702099e-01,3.93611724e-07
1.19837508e-01,7.56608944e-07
1.19972918e-01,1.36401632e-06
1.20108328e-01,1.85925436e-06
1.20243737e-01,1.89081540e-06
1.20379147e-01,1.39134914e-06
1.20514557e-01,6.59268717e-07
1.20649966e-01,1.63676501e-07
1.20785376e-01,2.13558087e-07
1.20920785e-01,7.43033741e-07
1.21056195e-01,1.37347278e-06
1.21191605e-01,1.69513631e-06
1.21327014e-01,1.54459845e-06
1.21462424e-01,1.07237229e-06
1.21597833e-01,5.75605410e-07
1.21733243e-01,2.58442620e-07
1.21868653e-01,1.23107573e-07
1.22004062e-01,6.27779170e-08
1.22139472e-01,4.35882307e-08
1.22274882e-01,1.87786727e-07
1.22410291e-01,6.65839074e-07
1.22545701e-01,1.48620135e-06
1.22681110e-01,2.37849764e-06
1.22816520e-01,2.90290219e-06
1.22951930e-01,2.73367444e-06
1.23087339e-01,1.91046255e-06
1.23222749e-01,8.56974244e-07
1.23358158e-01,1.33866823e-07
1.23493568e-01,9.19378830e-08
1.23628978e-01,6.67812104e-07
1.23764387e-01,1.45916420e-06
1.23899797e-01,2.01256519e-06
1.24035206e-01,2.10993405e-06
1.24170616e-01,1.85647869e-06
1.24306026e-01,1.53278760e-06
1.24441435e-01,1.34898435e-06
1.24576845e-01,1.29761756e-06
1.24712255e-01,1.20785979e-06
1.24847664e-01,9.37823360e-07
1.24983074e-01,5.35677688e-07
1.25118483e-01,2.32499003e-07
1.25253893e-01,2.69390354e-07
1.25389303e-01,6.96089586e-07
1.25524712e-01,1.30314977e-06
1.25660122e-01,1.74742653e-06
1.25795531e-01,1.78172369e-06
1.25930941e-01,1.41917121e-06
1.26066351e-01,9.12073400e-07
1.26201760e-01,5.64722442e-07
1.26337170e-01,5.22583132e-07
1.26472580e-01,6.93106846e-07
1.26607989e-01,8.48771500e-07
1.26743399e-01,8.23335961e-07
1.26878808e-01,6.45956321e-07
1.27014218e-01,5.13717148e-07
1.27149628e-01,6.33862485e-07
1.27285037e-01,1.06712845e-06
1.27420447e-01,1.69444005e-06
1.27555856e-01,2.32205673e-06
1.27691266e-01,2.82599065e-06
1.27826676e-01,3.21071305e-06
1.27962085e-01,3.53966493e-06
1.28097495e-01,3.81329468e-06
1.28232905e-01,3.91991310e-06
1.28368314e-01,3.71938086e-06
1.28503724e-01,3.19434436e-06
1.28639133e-01,2.52920991e-06
1.28774543e-01,2.02586650e-06
1.28909953e-01,1.90304829e-06
1.29045362e-01,2.13644689e-06
1.29180772e-01,2.47766758e-06
1.29316181e-01,2.64732442e-06
1.29451591e-01,2.54753600e-06
1.29587001e-01,2.31408863e-06
1.29722410e-01,2.16105200e-06
1.29857820e-01,2.15521547e-06
1.29993230e-01,2.13358652e-06
1.30128639e-01,1.86555876e-06
1.30264049e-01,1.34318385e-06
1.30399458e-01,9.42506661e-07
1.30534868e-01,1.27085995e-06
1.30670278e-01,2.76171010e-06
1.30805687e-01,5.30569487e-06
1.30941097e-01,8.21666561e-06
1.31076506e-01,1.05939783e-05
1.31211916e-01,1.18340519e-05
1.31347326e-01,1.19163198e-05
1.31482735e-01,1.12591588e-05
1.31618145e-01,1.02861231e-05
1.31753555e-01,9.08205083e-06
1.31888964e-01,7.44504036e-06
1.32024374e-01,5.29709837e-06
1.32159783e-01,3.07960571e-06
1.32295193e-01,1.72146496e-06
1.32430603e-01,2.08981118e-06
1.32566012e-01,4.27849739e-06
1.32701422e-01,7.29597707e-06
1.32836831e-01,9.48527108e-06
1.32972241e-01,9.48601182e-06
1.33107651e-01,7.12032407e-06
1.33243060e-01,3.58889773e-06
1.33378470e-01,8.19922532e-07
1.33513879e-01,3.93977806e-07
1.33649289e-01,2.74408892e-06
1.33784699e-01,7.10254017e-06
1.33920108e-01,1.21177298e-05
1.34055518e-01,1.66170910e-05
1.34190928e-01,1.99754100e-05
1.34326337e-01,2.19448888e-05
1.34461747e-01,2.22719936e-05
1.34597156e-01,2.05793384e-05
1.34732566e-01,1.67092718e-05
1.34867976e-01,1.12519169e-05
1.35003385e-01,5.72294849e-06
1.35138795e-01,2.05509246e-06
1.35274204e-01,1.59280278e-06
1.35409614e-01,4.22602665e-06
1.35545024e-01,8.29957151e-06
1.35680433e-01,1.14532094e-05
1.35815843e-01,1.19170801e-05
1.35951253e-01,9.46340867e-06
1.36086662e-01,5.43626570e-06
1.36222072e-01,1.88898362e-06
1.36357481e-01,4.22639815e-07
1.36492891e-01,1.45276021e-06
1.36628301e-01,4.27217020e-06
1.36763710e-01,7.71446731e-06
1.36899120e-01,1.08657492e-05
1.37034529e-01,1.33496859e-05
1.37169939e-01,1.51155700e-05
1.37305349e-01,1.60532366e-05
1.37440758e-01,1.58448568e-05
1.37576168e-01,1.42043286e-05
1.37711578e-01,1.12838896e-05
1.37846987e-01,7.85338224e-06
1.37982397e-01,5.02025980e-06
1.38117806e-01,3.62598427e-06
1.38253216e-01,3.73425280e-06
1.38388626e-01,4.59364916e-06
1.38524035e-01,5.12975532e-06
1.38659445e-01,4.64216461e-06
1.38794854e-01,3.23265891e-06
1.38930264e-01,1.68153548e-06
1.39065674e-01,8.77872185e-07
1.39201083e-01,1.21345706e-06
1.39336493e-01,2.35494043e-06
1.39471903e-01,3.52389266e-06
1.39607312e-01,4.05510341e-06
1.39742722e-01,3.82805460e-06
1.39878131e-01,3.28659170e-06
1.40013541e-01,3.07161107e-06
1.40148951e-01,3.55719250e-06
1.40284360e-01,4.61787762e-06
1.40419770e-01,5.75821641e-06
1.40555179e-01,6.46817718e-06
1.40690589e-01,6.52842748e-06
1.40825999e-01,6.06429567e-06
1.40961408e-01,5.35769545e-06
1.41096818e-01,4.60203928e-06
1.41232227e-01,3.79915307e-06
1.41367637e-01,2.85744009e-06
1.41503047e-01,1.77997361e-06
1.41638456e-01,7.65243892e-07
1.41773866e-01,1.24521516e-07
1.41909276e-01,7.39949356e-08
1.42044685e-01,5.62245217e-07
1.42180095e-01,1.26806376e-06
1.42315504e-01,1.77675217e-06
1.42450914e-01,1.81545110e-06
1.42586324e-01,1.39285955e-06
1.42721733e-01,7.63533976e-07
1.42857143e-01,2.58544697e-07
1.42992552e-01,1.03301215e-07
1.43127962e-01,3.31604085e-07
1.43263372e-01,8.24276488e-07
1.43398781e-01,1.41690201e-06
1.43534191e-01,1.99125860e-06
1.43669601e-01,2.49833658e-06
1.43805010e-01,2.92136798e-06
1.43940420e-01,3.22750583e-06
1.44075829e-01,3.35329684e-06
1.44211239e-01,3.23387897e-06
1.44346649e-01,2.85027494e-06
1.44482058e-01,2.25815545e-06
1.44617468e-01,1.57737232e-06
1.44752877e-01,9.48542860e-07
1.44888287e-01,4.81509838e-07
1.45023697e-01,2.21357098e-07
1.45159106e-01,1.44652990e-07
1.45294516e-01,1.82193510e-07
1.45429926e-01,2.53956729e-07
1.45565335e-01,3.00397981e-07
1.45700745e-01,2.99471690e-07
1.45836154e-01,2.66655418e-07
1.45971564e-01,2.42077321e-07
1.46106974e-01,2.72534524e-07
1.46242383e-01,3.96213478e-07
1.46377793e-01,6.34942159e-07
1.46513202e-01,9.94142747e-07
1.46648612e-01,1.46629510e-06
1.46784022e-01,2.03178021e-06
1.46919431e-01,2.65308204e-06
1.47054841e-01,3.26441389e-06
1.47190251e-01,3.76610832e-06
1.47325660e-01,4.03623914e-06
1.47461070e-01,3.96598005e-06
1.47596479e-01,3.51035899e-06
1.47731889e-01,2.72986889e-06
1.47867299e-01,1.79347776e-06
1.48002708e-01,9.28225320e-07
1.48138118e-01,3.30814321e-07
1.48273527e-01,8.44546569e-08
1.48408937e-01,1.28605004e-07
1.48544347e-01,3.02164762e-07
1.48679756e-01,4.36322301e-07
1.48815166e-01,4.41314307e-07
1.48950575e-01,3.35922597e-07
1.49085985e-01,2.08493124e-07
1.49221395e-01,1.45417248e-07
1.49356804e-01,1.82070769e-07
1.49492214e-01,3.07515410e-07
1.49627624e-01,5.06970753e-07
1.49763033e-01,7.94240333e-07
1.49898443e-01,1.19735124e-06
1.50033852e-01,1.70642848e-06
1.50169262e-01,2.23407382e-06
1.50304672e-01,2.63692178e-06
1.50440081e-01,2.79863365e-06
1.50575491e-01,2.71692114e-06
1.50710900e-01,2.52060036e-06
1.50846310e-01,2.38803946e-06
1.50981720e-01,2.41576273e-06
1.51117129e-01,2.53439915e-06
1.51252539e-01,2.54487765e-06
1.51387949e-01,2.26207075e-06
1.51523358e-01,1.66829528e-06
1.51658768e-01,9.62133667e-07
1.51794177e-01,4.57116357e-07
1.51929587e-01,3.92033833e-07
1.52064997e-01,7.80516959e-07
1.52200406e-01,1.40162747e-06
1.52335816e-01,1.93429758e-06
1.52471225e-01,2.14039408e-06
1.52606635e-01,1.97611445e-06
1.52742045e-01,1.57394899e-06
1.52877454e-01,1.13469995e-06
1.53012864e-01,8.23971778e-07
1.53148274e-01,7.41407374e-07
1.53283683e-01,9.52693346e-07
1.53419093e-01,1.51514379e-06
1.53554502e-01,2.44000350e-06
1.53689912e-01,3.60760627e-06
1.53825322e-01,4.71932351e-06
1.53960731e-01,5.36726308e-06
1.54096141e-01,5.22107089e-06
1.54231550e-01,4.23081938e-06
1.54366960e-01,2.70833301e-06
1.54502370e-01,1.21373148e-06
1.54637779e-01,2.99031050e-07
1.54773189e-01,2.56302524e-07
1.54908599e-01,1.01359418e-06
1.55044008e-01,2.22140678e-06
1.55179418e-01,3.45100459e-06
1.55314827e-01,4.37102336e-06
1.55450237e-01,4.81332106e-06
1.55585647e-01,4.73799790e-06
1.55721056e-01,4.17771591e-06
1.55856466e-01,3.23005789e-06
1.55991875e-01,2.09275117e-06
1.56127285e-01,1.07193383e-06
1.56262695e-01,5.00730472e-07
1.56398104e-01,5.82555913e-07
1.56533514e-01,1.25542222e-06
1.56668923e-01,2.18552516e-06
1.56804333e-01,2.92058243e-06
1.56939743e-01,3.12066089e-06
1.57075152e-01,2.72402504e-06
1.57210562e-01,1.94768120e-06
1.57345972e-01,1.13694197e-06
1.57481381e-01,5.78480367e-07
1.57616791e-01,4.01598934e-07
1.57752200e-01,6.08949491e-07
1.57887610e-01,1.17131257e-06
1.58023020e-01,2.07831038e-06
1.58158429e-01,3.29087089e-06
1.58293839e-01,4.64362755e-06
1.58429248e-01,5.80711016e-06
1.58564658e-01,6.38420874e-06
1.58700068e-01,6.10737254e-06
1.58835477e-01,5.00915192e-06
1.58970887e-01,3.43847124e-06
1.59106297e-01,1.89531773e-06
