# Standard, non-uniform FFT-based periodogram
1.59241706e-01,7.83779198e-07
1.59377116e-01,2.40639360e-07
1.59512525e-01,1.40158415e-07
1.59647935e-01,2.48577724e-07
1.59783345e-01,4.01357952e-07
1.59918754e-01,5.76222182e-07
1.60054164e-01,8.30068794e-07
1.60189573e-01,1.17880627e-06
1.60324983e-01,1.53801916e-06
1.60460393e-01,1.78140554e-06
1.60595802e-01,1.86631028e-06
1.60731212e-01,1.91104770e-06
1.60866622e-01,2.14102628e-06
1.61002031e-01,2.72544541e-06
1.61137441e-01,3.62036358e-06
1.61272850e-01,4.54157751e-06
1.61408260e-01,5.10276417e-06
1.61543670e-01,5.03541134e-06
1.61679079e-01,4.34571267e-06
1.61814489e-01,3.30517162e-06
1.61949898e-01,2.28544572e-06
1.62085308e-01,1.55123655e-06
1.62220718e-01,1.14559635e-06
1.62356127e-01,9.29726144e-07
1.62491537e-01,7.30290326e-07
1.62626947e-01,4.80297662e-07
1.62762356e-01,2.57896208e-07
1.62897766e-01,2.10822007e-07
1.63033175e-01,4.37462442e-07
1.63168585e-01,9.18639779e-07
1.63303995e-01,1.54547793e-06
1.63439404e-01,2.20987292e-06
1.63574814e-01,2.87671959e-06
1.63710223e-01,3.57601962e-06
1.63845633e-01,4.32151274e-06
1.63981043e-01,5.02627256e-06
1.64116452e-01,5.49458087e-06
1.64251862e-01,5.51459822e-06
1.64387271e-01,4.99796750e-06
1.64522681e-01,4.06916389e-06
1.64658091e-01,3.03341455e-06
1.64793500e-01,2.23129245e-06
1.64928910e-01,1.86528155e-06
1.65064320e-01,1.90432721e-06
1.65199729e-01,2.12211100e-06
1.65335139e-01,2.23929346e-06
1.65470548e-01,2.07842595e-06
1.65605958e-01,1.64220074e-06
1.65741368e-01,1.08417145e-06
1.65876777e-01,6.10360668e-07
1.66012187e-01,3.82328538e-07
1.66147596e-01,4.71941177e-07
1.66283006e-01,8.69982189e-07
1.66418416e-01,1.51589353e-06
1.66553825e-01,2.31748368e-06
1.66689235e-01,3.15686152e-06
1.66824645e-01,3.90136417e-06
1.66960054e-01,4.43417233e-06
1.67095464e-01,4.69472444e-06
1.67230873e-01,4.70035401e-06
1.67366283e-01,4.52828957e-06
1.67501693e-01,4.26663709e-06
1.67637102e-01,3.96799202e-06
1.67772512e-01,3.63686913e-06
1.67907921e-01,3.25376644e-06
1.68043331e-01,2.80965497e-06
1.68178741e-01,2.32069792e-06
1.68314150e-01,1.81629963e-06
1.68449560e-01,1.32061926e-06
1.68584970e-01,8.51785934e-07
1.68720379e-01,4.39929062e-07
1.68855789e-01,1.38804553e-07
1.68991198e-01,5.49649609e-09
1.69126608e-01,5.38490724e-08
1.69262018e-01,2.22430260e-07
1.69397427e-01,3.99614143e-07
1.69532837e-01,5.05644138e-07
1.69668246e-01,5.75242066e-07
1.69803656e-01,7.65410493e-07
1.69939066e-01,1.25812273e-06
1.70074475e-01,2.11009929e-06
1.70209885e-01,3.15733914e-06
1.70345295e-01,4.05908968e-06
1.70480704e-01,4.47176875e-06
1.70616114e-01,4.24510165e-06
1.70751523e-01,3.50743047e-06
1.70886933e-01,2.58003051e-06
1.71022343e-01,1.78057912e-06
1.71157752e-01,1.25344447e-06
1.71293162e-01,9.39560452e-07
1.71428571e-01,6.90345561e-07
1.71563981e-01,4.22558975e-07
1.71699391e-01,1.87659592e-07
1.71834800e-01,1.06424403e-07
1.71970210e-01,2.33674797e-07
1.72105619e-01,4.76016781e-07
1.72241029e-01,6.40548102e-07
1.72376439e-01,5.81372869e-07
1.72511848e-01,3.24761296e-07
1.72647258e-01,6.47407419e-08
1.72782668e-01,2.24383803e-08
1.72918077e-01,2.74083371e-07
1.73053487e-01,6.83558599e-07
1.73188896e-01,9.98100800e-07
1.73324306e-01,1.03879489e-06
1.73459716e-01,8.40540317e-07
1.73595125e-01,6.31054823e-07
1.73730535e-01,6.60121570e-07
1.73865944e-01,1.00542018e-06
1.74001354e-01,1.50103994e-06
1.74136764e-01,1.84380161e-06
1.74272173e-01,1.80039565e-06
1.74407583e-01,1.36531870e-06
1.74542993e-01,7.59156095e-07
1.74678402e-01,2.75983395e-07
1.74813812e-01,9.57716102e-08
1.74949221e-01,1.93796462e-07
1.75084631e-01,3.97868068e-07
1.75220041e-01,5.32840142e-07
1.75355450e-01,5.36150239e-07
1.75490860e-01,4.65459731e-07
1.75626269e-01,4.13042045e-07
1.75761679e-01,4.13640123e-07
1.75897089e-01,4.27640196e-07
1.76032498e-01,4.08947565e-07
1.76167908e-01,3.90071723e-07
1.76303318e-01,4.99523272e-07
1.76438727e-01,8.82115043e-07
1.76574137e-01,1.57510606e-06
1.76709546e-01,2.43545577e-06
1.76844956e-01,3.18170020e-06
1.76980366e-01,3.53241558e-06
1.77115775e-01,3.35405750e-06
1.77251185e-01,2.72495000e-06
1.77386594e-01,1.88106075e-06
1.77522004e-01,1.08731314e-06
1.77657414e-01,5.19488670e-07
1.77792823e-01,2.21676610e-07
1.77928233e-01,1.44410496e-07
1.78063643e-01,2.16149308e-07
1.78199052e-01,3.91008737e-07
1.78334462e-01,6.48025160e-07
1.78469871e-01,9.60767256e-07
1.78605281e-01,1.27642974e-06
1.78740691e-01,1.52891853e-06
1.78876100e-01,1.67731188e-06
1.79011510e-01,1.73773463e-06
1.79146919e-01,1.78052543e-06
1.79282329e-01,1.89042620e-06
1.79417739e-01,2.11437126e-06
1.79553148e-01,2.42980931e-06
1.79688558e-01,2.75214068e-06
1.79823968e-01,2.97485712e-06
1.79959377e-01,3.01785875e-06
1.80094787e-01,2.85845627e-06
1.80230196e-01,2.53328661e-06
1.80365606e-01,2.11665297e-06
1.80501016e-01,1.69072687e-06
1.80636425e-01,1.32210544e-06
1.80771835e-01,1.05122298e-06
1.80907244e-01,8.92928516e-07
1.81042654e-01,8.42612979e-07
1.81178064e-01,8.82739151e-07
1.81313473e-01,9.87123289e-07
1.81448883e-01,1.12273446e-06
1.81584292e-01,1.25070465e-06
1.81719702e-01,1.32965727e-06
1.81855112e-01,1.32447538e-06
1.81990521e-01,1.22069444e-06
1.82125931e-01,1.03894439e-06
1.82261341e-01,8.38971631e-07
1.82396750e-01,7.04244710e-07
1.82532160e-01,7.08466471e-07
1.82667569e-01,8.79660680e-07
1.82802979e-01,1.18486017e-06
1.82938389e-01,1.54980452e-06
1.83073798e-01,1.90526499e-06
1.83209208e-01,2.22953925e-06
1.83344617e-01,2.55384257e-06
1.83480027e-01,2.92094643e-06
1.83615437e-01,3.32368595e-06
1.83750846e-01,3.67180290e-06
1.83886256e-01,3.82197455e-06
1.84021666e-01,3.66146089e-06
1.84157075e-01,3.19133274e-06
1.84292485e-01,2.54654927e-06
1.84427894e-01,1.92942531e-06
1.84563304e-01,1.49529685e-06
1.84698714e-01,1.26793693e-06
1.84834123e-01,1.14489455e-06
1.84969533e-01,9.88358688e-07
1.85104942e-01,7.33014435e-07
1.85240352e-01,4.29329259e-07
1.85375762e-01,1.91921043e-07
1.85511171e-01,9.99341516e-08
1.85646581e-01,1.37669788e-07
1.85781991e-01,2.32438738e-07
1.85917400e-01,3.63439913e-07
1.86052810e-01,6.46156202e-07
1.86188219e-01,1.30144910e-06
1.86323629e-01,2.50207542e-06
1.86459039e-01,4.19226412e-06
1.86594448e-01,6.01723962e-06
1.86729858e-01,7.43909249e-06
1.86865267e-01,7.98982271e-06
1.87000677e-01,7.51095897e-06
1.87136087e-01,6.22896978e-06
1.87271496e-01,4.62130130e-06
1.87406906e-01,3.16527469e-06
1.87542316e-01,2.13244845e-06
1.87677725e-01,1.54485376e-06
1.87813135e-01,1.28441480e-06
1.87948544e-01,1.23974594e-06
1.88083954e-01,1.36606755e-06
1.88219364e-01,1.62657259e-06
1.88354773e-01,1.89829377e-06
1.88490183e-01,1.96497985e-06
1.88625592e-01,1.64640424e-06
1.88761002e-01,9.83986562e-07
1.88896412e-01,3.24699167e-07
1.89031821e-01,1.93189773e-07
1.89167231e-01,9.92501887e-07
1.89302640e-01,2.71680052e-06
1.89438050e-01,4.88029526e-06
1.89573460e-01,6.73604797e-06
1.89708869e-01,7.66280773e-06
1.89844279e-01,7.47824760e-06
1.89979689e-01,6.48415329e-06
1.90115098e-01,5.23195411e-06
1.90250508e-01,4.18354466e-06
1.90385917e-01,3.49749835e-06
1.90521327e-01,3.05919762e-06
1.90656737e-01,2.68558602e-06
1.90792146e-01,2.31638340e-06
1.90927556e-01,2.04028236e-06
1.91062965e-01,1.95860074e-06
1.91198375e-01,2.02977633e-06
1.91333785e-01,2.05055156e-06
1.91469194e-01,1.80592706e-06
1.91604604e-01,1.26599627e-06
1.91740014e-01,6.55169348e-07
1.91875423e-01,3.16168271e-07
1.92010833e-01,4.60929406e-07
1.92146242e-01,1.00299770e-06
1.92281652e-01,1.61260342e-06
1.92417062e-01,1.96365532e-06
1.92552471e-01,1.98692812e-06
1.92687881e-01,1.93114140e-06
1.92823290e-01,2.17706016e-06
1.92958700e-01,2.93869138e-06
1.93094110e-01,4.07312868e-06
1.93229519e-01,5.13957487e-06
1.93364929e-01,5.66322179e-06
1.93500339e-01,5.41433060e-06
1.93635748e-01,4.51438893e-06
1.93771158e-01,3.31949642e-06
1.93906567e-01,2.19182729e-06
1.94041977e-01,1.33028689e-06
1.94177387e-01,7.56737216e-07
1.94312796e-01,4.18333680e-07
1.94448206e-01,2.85069803e-07
1.94583615e-01,3.53998078e-07
1.94719025e-01,5.77506035e-07
1.94854435e-01,8.12849324e-07
1.94989844e-01,8.72901630e-07
1.95125254e-01,6.61093758e-07
1.95260664e-01,2.84251066e-07
1.95396073e-01,3.64872921e-08
1.95531483e-01,2.40415467e-07
1.95666892e-01,1.04408915e-06
1.95802302e-01,2.31210247e-06
1.95937712e-01,3.68480219e-06
1.96073121e-01,4.76184551e-06
1.96208531e-01,5.28649182e-06
1.96343940e-01,5.22139734e-06
1.96479350e-01,4.69564218e-06
1.96614760e-01,3.89137100e-06
1.96750169e-01,2.96097091e-06
1.96885579e-01,2.01595323e-06
1.97020988e-01,1.15854351e-06
1.97156398e-01,4.97071595e-07
1.97291808e-01,1.15661827e-07
1.97427217e-01,2.32778102e-08
1.97562627e-01,1.34487176e-07
1.97698037e-01,3.10473538e-07
1.97833446e-01,4.37110182e-07
1.97968856e-01,4.84157101e-07
1.98104265e-01,5.04030419e-07
1.98239675e-01,5.76524197e-07
1.98375085e-01,7.45952549e-07
1.98510494e-01,9.97253916e-07
1.98645904e-01,1.28101285e-06
1.98781313e-01,1.55739559e-06
1.98916723e-01,1.81852161e-06
1.99052133e-01,2.07305099e-06
1.99187542e-01,2.31175123e-06
1.99322952e-01,2.48833929e-06
1.99458362e-01,2.53518086e-06
1.99593771e-01,2.40369992e-06
1.99729181e-01,2.10003586e-06
1.99864590e-01,1.69124809e-06
2.00000000e-01,1.27903609e-06
2.00135410e-01,9.58021881e-07
2.00270819e-01,7.80938013e-07
2.00406229e-01,7.44581468e-07
2.00541638e-01,7.98142614e-07
2.00677048e-01,8.67580364e-07
2.00812458e-01,8.86634380e-07
2.00947867e-01,8.23648256e-07
2.01083277e-01,6.93185648e-07
2.01218687e-01,5.45881728e-07
2.01354096e-01,4.40514126e-07
2.01489506e-01,4.13599522e-07
2.01624915e-01,4.64492526e-07
2.01760325e-01,5.63713674e-07
2.01895735e-01,6.75827702e-07
2.02031144e-01,7.79054280e-07
2.02166554e-01,8.69731956e-07
2.02301963e-01,9.54915245e-07
2.02437373e-01,1.04598762e-06
2.02572783e-01,1.16071658e-06
2.02708192e-01,1.32659583e-06
2.02843602e-01,1.57107081e-06
2.02979012e-01,1.89486998e-06
2.03114421e-01,2.24554246e-06
2.03249831e-01,2.51866809e-06
2.03385240e-01,2.59946666e-06
2.03520650e-01,2.42560434e-06
2.03656060e-01,2.02925326e-06
2.03791469e-01,1.52538744e-06
2.03926879e-01,1.05066963e-06
2.04062288e-01,6.94125616e-07
2.04197698e-01,4.66347982e-07
2.04333108e-01,3.22732947e-07
2.04468517e-01,2.14368800e-07
2.04603927e-01,1.22990708e-07
2.04739336e-01,5.72625788e-08
2.04874746e-01,2.59106209e-08
2.05010156e-01,2.29526757e-08
2.05145565e-01,4.35092607e-08
2.05280975e-01,1.12415062e-07
2.05416385e-01,2.88487440e-07
2.05551794e-01,6.26197530e-07
2.05687204e-01,1.11841630e-06
2.05822613e-01,1.66951338e-06
2.05958023e-01,2.13022485e-06
2.06093433e-01,2.37612038e-06
2.06228842e-01,2.37289610e-06
2.06364252e-01,2.17967196e-06
2.06499661e-01,1.89153560e-06
2.06635071e-01,1.57200974e-06
2.06770481e-01,1.23137704e-06
2.06905890e-01,8.62832080e-07
2.07041300e-01,4.94591904e-07
2.07176710e-01,2.01359248e-07
2.07312119e-01,5.72790661e-08
2.07447529e-01,7.02061588e-08
2.07582938e-01,1.60530763e-07
2.07718348e-01,2.13087226e-07
2.07853758e-01,1.66240574e-07
2.07989167e-01,6.49715507e-08
2.08124577e-01,2.98246037e-08
2.08259986e-01,1.62027736e-07
2.08395396e-01,4.59199614e-07
2.08530806e-01,8.08992914e-07
2.08666215e-01,1.06497935e-06
2.08801625e-01,1.14315712e-06
2.08937035e-01,1.06390392e-06
2.09072444e-01,9.12929594e-07
2.09207854e-01,7.62578906e-07
2.09343263e-01,6.23589895e-07
2.09478673e-01,4.64475531e-07
2.09614083e-01,2.72440351e-07
2.09749492e-01,9.27900621e-08
2.09884902e-01,5.15303379e-09
2.10020311e-01,5.44360641e-08
2.10155721e-01,1.98806335e-07
2.10291131e-01,3.26332729e-07
2.10426540e-01,3.34604493e-07
2.10561950e-01,2.12498077e-07
2.10697360e-01,5.73604940e-08
2.10832769e-01,9.86043619e-09
2.10968179e-01,1.52815730e-07
2.11103588e-01,4.48152587e-07
2.11238998e-01,7.56922114e-07
2.11374408e-01,9.25845247e-07
2.11509817e-01,8.78355605e-07
2.11645227e-01,6.50891884e-07
2.11780636e-01,3.59195729e-07
2.11916046e-01,1.27639149e-07
2.12051456e-01,3.18802099e-08
2.12186865e-01,8.43211470e-08
2.12322275e-01,2.55320244e-07
2.12457684e-01,5.01082902e-07
2.12593094e-01,7.75293401e-07
2.12728504e-01,1.02493507e-06
2.12863913e-01,1.18851509e-06
2.12999323e-01,1.21213038e-06
2.13134733e-01,1.07959876e-06
2.13270142e-01,8.34866922e-07
2.13405552e-01,5.74214145e-07
2.13540961e-01,4.04267495e-07
2.13676371e-01,3.86491242e-07
2.13811781e-01,5.01649590e-07
2.13947190e-01,6.58692384e-07
2.14082600e-01,7.46330039e-07
2.14218009e-01,6.98601788e-07
2.14353419e-01,5.35609676e-07
2.14488829e-01,3.54515378e-07
2.14624238e-01,2.75900525e-07
2.14759648e-01,3.77777885e-07
2.14895058e-01,6.56290172e-07
2.15030467e-01,1.03396803e-06
2.15165877e-01,1.40570202e-06
2.15301286e-01,1.69031659e-06
2.15436696e-01,1.85661862e-06
2.15572106e-01,1.91477503e-06
2.15707515e-01,1.88914686e-06
2.15842925e-01,1.79811727e-06
2.15978334e-01,1.65427153e-06
2.16113744e-01,1.47672407e-06
2.16249154e-01,1.29591177e-06
2.16384563e-01,1.13991574e-06
2.16519973e-01,1.01206744e-06
2.16655383e-01,8.82669182e-07
2.16790792e-01,7.09463565e-07
2.16926202e-01,4.77081229e-07
2.17061611e-01,2.25623301e-07
2.17197021e-01,4.15877248e-08
2.17332431e-01,1.08425781e-08
2.17467840e-01,1.63441355e-07
2.17603250e-01,4.49353483e-07
2.17738659e-01,7.63894044e-07
2.17874069e-01,1.00648734e-06
2.18009479e-01,1.13316073e-06
2.18144888e-01,1.16930865e-06
2.18280298e-01,1.17910222e-06
2.18415708e-01,1.21780125e-06
2.18551117e-01,1.30087936e-06
2.18686527e-01,1.40592017e-06
2.18821936e-01,1.49659420e-06
2.18957346e-01,1.54463830e-06
2.19092756e-01,1.53442454e-06
2.19228165e-01,1.45485613e-06
2.19363575e-01,1.29557929e-06
2.19498984e-01,1.05808608e-06
2.19634394e-01,7.74023554e-07
2.19769804e-01,5.10750276e-07
2.19905213e-01,3.50470240e-07
2.20040623e-01,3.50128830e-07
2.20176032e-01,5.07318634e-07
2.20311442e-01,7.56866239e-07
2.20446852e-01,1.00276194e-06
2.20582261e-01,1.16583982e-06
2.20717671e-01,1.21764365e-06
2.20853081e-01,1.18220864e-06
2.20988490e-01,1.11026973e-06
2.21123900e-01,1.04695256e-06
2.21259309e-01,1.01313600e-06
2.21394719e-01,1.00606890e-06
2.21530129e-01,1.01022697e-06
2.21665538e-01,1.00626144e-06
2.21800948e-01,9.74032143e-07
2.21936357e-01,8.95066850e-07
2.22071767e-01,7.60615617e-07
2.22207177e-01,5.83465540e-07
2.22342586e-01,4.03663518e-07
2.22477996e-01,2.79334444e-07
2.22613406e-01,2.64219696e-07
2.22748815e-01,3.84529307e-07
2.22884225e-01,6.29268378e-07
2.23019634e-01,9.58656781e-07
2.23155044e-01,1.32276829e-06
2.23290454e-01,1.67750150e-06
2.23425863e-01,1.99069785e-06
2.23561273e-01,2.24108535e-06
2.23696682e-01,2.41707579e-06
2.23832092e-01,2.51801882e-06
2.23967502e-01,2.55340134e-06
2.24102911e-01,2.53468452e-06
2.24238321e-01,2.46218592e-06
2.24373731e-01,2.31804982e-06
2.24509140e-01,2.07562409e-06
2.24644550e-01,1.72325896e-06
2.24779959e-01,1.28638010e-06
2.24915369e-01,8.29259360e-07
2.25050779e-01,4.31686504e-07
2.25186188e-01,1.55482173e-07
2.25321598e-01,2.44157040e-08
2.25457007e-01,3.01864285e-08
2.25592417e-01,1.55398581e-07
2.25727827e-01,3.91009059e-07
2.25863236e-01,7.32812054e-07
2.25998646e-01,1.16284397e-06
2.26134056e-01,1.63723790e-06
2.26269465e-01,2.09667022e-06
2.26404875e-01,2.49327525e-06
2.26540284e-01,2.80967032e-06
2.26675694e-01,3.05019876e-06
2.26811104e-01,3.20980180e-06
2.26946513e-01,3.24968519e-06
2.27081923e-01,3.10773411e-06
2.27217332e-01,2.74334575e-06
2.27352742e-01,2.18401038e-06
2.27488152e-01,1.53379695e-06
2.27623561e-01,9.30725456e-07
2.27758971e-01,4.80059336e-07
2.27894381e-01,2.10178338e-07
2.28029790e-01,7.98034620e-08
2.28165200e-01,2.48703643e-08
2.28300609e-01,4.72618580e-09
2.28436019e-01,1.41413695e-08
2.28571429e-01,6.18066506e-08
2.28706838e-01,1.45375189e-07
2.28842248e-01,2.51043938e-07
2.28977657e-01,3.75607695e-07
2.29113067e-01,5.41267451e-07
2.29248477e-01,7.76974322e-07
2.29383886e-01,1.07385078e-06
2.29519296e-01,1.35486946e-06
2.29654705e-01,1.49686844e-06
2.29790115e-01,1.40253655e-06
2.29925525e-01,1.07383734e-06
2.30060934e-01,6.28109169e-07
2.30196344e-01,2.37037910e-07
2.30331754e-01,2.75945314e-08
2.30467163e-01,1.45935164e-08
2.30602573e-01,1.10505765e-07
2.30737982e-01,1.98880017e-07
2.30873392e-01,2.11922968e-07
2.31008802e-01,1.57117366e-07
2.31144211e-01,8.54919385e-08
2.31279621e-01,4.20308471e-08
2.31415030e-01,4.55497936e-08
2.31550440e-01,1.08315342e-07
2.31685850e-01,2.61840898e-07
2.31821259e-01,5.47310642e-07
2.31956669e-01,9.65832819e-07
2.32092079e-01,1.43128075e-06
2.32227488e-01,1.78039603e-06
2.32362898e-01,1.85453781e-06
2.32498307e-01,1.60564744e-06
2.32633717e-01,1.14850207e-06
2.32769127e-01,7.12013748e-07
2.32904536e-01,5.13669600e-07
2.33039946e-01,6.37997279e-07
2.33175355e-01,9.97465321e-07
2.33310765e-01,1.39497933e-06
2.33446175e-01,1.63812638e-06
2.33581584e-01,1.62871730e-06
2.33716994e-01,1.38232218e-06
2.33852404e-01,9.89963816e-07
2.33987813e-01,5.69193973e-07
2.34123223e-01,2.40018837e-07
2.34258632e-01,1.20978725e-07
2.34394042e-01,3.13853464e-07
2.34529452e-01,8.58325736e-07
2.34664861e-01,1.67798955e-06
2.34800271e-01,2.56686209e-06
2.34935680e-01,3.25052693e-06
2.35071090e-01,3.50483505e-06
2.35206500e-01,3.26738835e-06
2.35341909e-01,2.67268383e-06
2.35477319e-01,1.98723931e-06
2.35612729e-01,1.48366300e-06
2.35748138e-01,1.32687908e-06
2.35883548e-01,1.52914660e-06
2.36018957e-01,1.97992950e-06
2.36154367e-01,2.51237164e-06
2.36289777e-01,2.96052663e-06
2.36425186e-01,3.18840586e-06
2.36560596e-01,3.10407600e-06
2.36696005e-01,2.68012774e-06
2.36831415e-01,1.98155322e-06
2.36966825e-01,1.17594862e-06
2.37102234e-01,4.97279825e-07
2.37237644e-01,1.61557297e-07
2.37373053e-01,2.71100504e-07
2.37508463e-01,7.62103970e-07
2.37643873e-01,1.43056248e-06
2.37779282e-01,2.02569990e-06
2.37914692e-01,2.35973709e-06
2.38050102e-01,2.37591821e-06
2.38185511e-01,2.14630842e-06
2.38320921e-01,1.81434691e-06
2.38456330e-01,1.52427092e-06
2.38591740e-01,1.37512086e-06
2.38727150e-01,1.40998442e-06
2.38862559e-01,1.62530166e-06
2.38997969e-01,1.97902769e-06
2.39133378e-01,2.39063325e-06
2.39268788e-01,2.74421736e-06
2.39404198e-01,2.91075844e-06
