# Standard, non-uniform FFT-based periodogram
2.39539607e-01,2.79196417e-06
2.39675017e-01,2.36763129e-06
2.39810427e-01,1.71827365e-06
2.39945836e-01,1.00447613e-06
2.40081246e-01,4.08355448e-07
2.40216655e-01,6.45730093e-08
2.40352065e-01,1.41553341e-08
2.40487475e-01,2.01038660e-07
2.40622884e-01,5.08173422e-07
2.40758294e-01,8.11422436e-07
2.40893703e-01,1.02477976e-06
2.41029113e-01,1.11958168e-06
2.41164523e-01,1.11588736e-06
2.41299932e-01,1.05711754e-06
2.41435342e-01,9.83894585e-07
2.41570752e-01,9.19394171e-07
2.41706161e-01,8.69675278e-07
2.41841571e-01,8.33313722e-07
2.41976980e-01,8.09948982e-07
2.42112390e-01,7.99816917e-07
2.42247800e-01,7.94904844e-07
2.42383209e-01,7.71514323e-07
2.42518619e-01,6.96324225e-07
2.42654028e-01,5.49518027e-07
2.42789438e-01,3.53273751e-07
2.42924848e-01,1.83264898e-07
2.43060257e-01,1.45717811e-07
2.43195667e-01,3.23842952e-07
2.43331077e-01,7.22116557e-07
2.43466486e-01,1.24577463e-06
2.43601896e-01,1.73532264e-06
2.43737305e-01,2.04059242e-06
2.43872715e-01,2.09030746e-06
2.44008125e-01,1.91399557e-06
2.44143534e-01,1.60550910e-06
2.44278944e-01,1.25852281e-06
2.44414353e-01,9.22525131e-07
2.44549763e-01,6.07787035e-07
2.44685173e-01,3.24981368e-07
2.44820582e-01,1.14992712e-07
2.44955992e-01,3.37602838e-08
2.45091401e-01,9.99066268e-08
2.45226811e-01,2.53219715e-07
2.45362221e-01,3.72289515e-07
2.45497630e-01,3.54138152e-07
2.45633040e-01,2.02193152e-07
2.45768450e-01,5.02540627e-08
2.45903859e-01,9.08079237e-08
2.46039269e-01,4.48801880e-07
2.46174678e-01,1.08920914e-06
2.46310088e-01,1.82718716e-06
2.46445498e-01,2.43474512e-06
2.46580907e-01,2.76578818e-06
2.46716317e-01,2.81051543e-06
2.46851726e-01,2.64999454e-06
2.46987136e-01,2.36285533e-06
2.47122546e-01,1.97038669e-06
2.47257955e-01,1.46497057e-06
2.47393365e-01,8.86118064e-07
2.47528775e-01,3.60212644e-07
2.47664184e-01,4.94514938e-08
2.47799594e-01,3.93513752e-08
2.47935003e-01,2.58965227e-07
2.48070413e-01,5.12472460e-07
2.48205823e-01,6.12124102e-07
2.48341232e-01,5.13678899e-07
2.48476642e-01,3.44800554e-07
2.48612051e-01,2.99107512e-07
2.48747461e-01,4.78387672e-07
2.48882871e-01,8.10416667e-07
2.49018280e-01,1.10924410e-06
2.49153690e-01,1.22706414e-06
2.49289100e-01,1.17040050e-06
2.49424509e-01,1.08363141e-06
2.49559919e-01,1.11523935e-06
2.49695328e-01,1.28153744e-06
2.49830738e-01,1.44447097e-06
2.49966148e-01,1.42277037e-06
2.50101557e-01,1.14264510e-06
2.50236967e-01,7.01852798e-07
2.50372376e-01,2.96055128e-07
2.50507786e-01,7.31376767e-08
2.50643196e-01,3.88189704e-08
2.50778605e-01,8.73964507e-08
2.50914015e-01,1.20369658e-07
2.51049425e-01,1.41166559e-07
2.51184834e-01,2.40513687e-07
2.51320244e-01,4.88660197e-07
2.51455653e-01,8.36242390e-07
2.51591063e-01,1.11915162e-06
2.51726473e-01,1.17075031e-06
2.51861882e-01,9.49268435e-07
2.51997292e-01,5.73330133e-07
2.52132701e-01,2.36477055e-07
2.52268111e-01,7.27675178e-08
2.52403521e-01,8.19834662e-08
2.52538930e-01,1.65792015e-07
2.52674340e-01,2.29538315e-07
2.52809749e-01,2.54578909e-07
2.52945159e-01,2.83956957e-07
2.53080569e-01,3.50035770e-07
2.53215978e-01,4.25100138e-07
2.53351388e-01,4.47543186e-07
2.53486798e-01,3.96694844e-07
2.53622207e-01,3.36283188e-07
2.53757617e-01,3.72517788e-07
2.53893026e-01,5.55206272e-07
2.54028436e-01,8.11557237e-07
2.54163846e-01,9.81681496e-07
2.54299255e-01,9.36467891e-07
2.54434665e-01,6.81140081e-07
2.54570074e-01,3.53909056e-07
2.54705484e-01,1.17648159e-07
2.54840894e-01,3.68701116e-08
2.54976303e-01,4.73102238e-08
2.55111713e-01,4.45558440e-08
2.55247123e-01,1.06952104e-08
2.55382532e-01,5.96162350e-08
2.55517942e-01,3.49556273e-07
2.55653351e-01,9.29488327e-07
2.55788761e-01,1.65131715e-06
2.55924171e-01,2.23297159e-06
2.56059580e-01,2.43477436e-06
2.56194990e-01,2.21596333e-06
2.56330399e-01,1.75121514e-06
2.56465809e-01,1.29850362e-06
2.56601219e-01,1.02640390e-06
2.56736628e-01,9.34202511e-07
2.56872038e-01,9.13658341e-07
2.57007448e-01,8.81336363e-07
2.57142857e-01,8.57399151e-07
2.57278267e-01,9.23243588e-07
2.57413676e-01,1.10435589e-06
2.57549086e-01,1.29572570e-06
2.57684496e-01,1.31292542e-06
2.57819905e-01,1.04147977e-06
2.57955315e-01,5.64941187e-07
2.58090724e-01,1.57865671e-07
2.58226134e-01,1.31332559e-07
2.58361544e-01,6.34192664e-07
2.58496953e-01,1.55001945e-06
2.58632363e-01,2.55961283e-06
2.58767773e-01,3.31915956e-06
2.58903182e-01,3.62844895e-06
2.59038592e-01,3.48605701e-06
2.59174001e-01,3.02313658e-06
2.59309411e-01,2.39441062e-06
2.59444821e-01,1.71763567e-06
2.59580230e-01,1.09012965e-06
2.59715640e-01,6.33341109e-07
2.59851049e-01,4.91661070e-07
2.59986459e-01,7.58902909e-07
2.60121869e-01,1.38180538e-06
2.60257278e-01,2.12727142e-06
2.60392688e-01,2.66405306e-06
2.60528097e-01,2.72599486e-06
2.60663507e-01,2.25796143e-06
2.60798917e-01,1.44941273e-06
2.60934326e-01,6.33008426e-07
2.61069736e-01,1.13590873e-07
2.61205146e-01,3.30603579e-08
2.61340555e-01,3.43204571e-07
2.61475965e-01,8.80146319e-07
2.61611374e-01,1.47025196e-06
2.61746784e-01,1.99225014e-06
2.61882194e-01,2.37102661e-06
2.62017603e-01,2.54014316e-06
2.62153013e-01,2.43247196e-06
2.62288422e-01,2.02510777e-06
2.62423832e-01,1.40537217e-06
2.62559242e-01,7.90524041e-07
2.62694651e-01,4.56728125e-07
2.62830061e-01,5.99587411e-07
2.62965471e-01,1.20901955e-06
2.63100880e-01,2.04643916e-06
2.63236290e-01,2.75249565e-06
2.63371699e-01,3.02810771e-06
2.63507109e-01,2.78105605e-06
2.63642519e-01,2.15211620e-06
2.63777928e-01,1.41436364e-06
2.63913338e-01,8.20262854e-07
2.64048747e-01,4.96368538e-07
2.64184157e-01,4.39643061e-07
2.64319567e-01,5.89984089e-07
2.64454976e-01,9.01997130e-07
2.64590386e-01,1.35308070e-06
2.64725796e-01,1.89011168e-06
2.64861205e-01,2.37822592e-06
2.64996615e-01,2.62063859e-06
2.65132024e-01,2.46124548e-06
2.65267434e-01,1.90647973e-06
2.65402844e-01,1.17134370e-06
2.65538253e-01,5.96669874e-07
2.65673663e-01,4.73493632e-07
2.65809072e-01,8.80882435e-07
2.65944482e-01,1.64155326e-06
2.66079892e-01,2.42390976e-06
2.66215301e-01,2.92319326e-06
2.66350711e-01,3.00680292e-06
2.66486121e-01,2.74177378e-06
2.66621530e-01,2.30875676e-06
2.66756940e-01,1.88121725e-06
2.66892349e-01,1.55804592e-06
2.67027759e-01,1.38069138e-06
2.67163169e-01,1.39143587e-06
2.67298578e-01,1.65793365e-06
2.67433988e-01,2.22468542e-06
2.67569397e-01,3.02453332e-06
2.67704807e-01,3.83197628e-06
2.67840217e-01,4.32246094e-06
2.67975626e-01,4.22672521e-06
2.68111036e-01,3.49202686e-06
2.68246445e-01,2.34253853e-06
2.68381855e-01,1.18826477e-06
2.68517265e-01,4.28291851e-07
2.68652674e-01,2.62939848e-07
2.68788084e-01,6.22488762e-07
2.68923494e-01,1.24322592e-06
2.69058903e-01,1.82914196e-06
2.69194313e-01,2.19316945e-06
2.69329722e-01,2.30189009e-06
2.69465132e-01,2.22444844e-06
2.69600542e-01,2.05059909e-06
2.69735951e-01,1.84877314e-06
2.69871361e-01,1.68427143e-06
2.70006770e-01,1.65584009e-06
2.70142180e-01,1.88867021e-06
2.70277590e-01,2.46101929e-06
2.70412999e-01,3.30844991e-06
2.70548409e-01,4.18737459e-06
2.70683819e-01,4.75188452e-06
2.70819228e-01,4.71942737e-06
2.70954638e-01,4.02912200e-06
2.71090047e-01,2.88837319e-06
2.71225457e-01,1.67066962e-06
2.71360867e-01,7.25189421e-07
2.71496276e-01,2.16823114e-07
2.71631686e-01,9.10136114e-08
2.71767095e-01,1.69285068e-07
2.71902505e-01,2.93701032e-07
2.72037915e-01,4.15350641e-07
2.72173324e-01,5.76572125e-07
2.72308734e-01,8.23018580e-07
2.72444144e-01,1.13144575e-06
2.72579553e-01,1.41572739e-06
2.72714963e-01,1.60036711e-06
2.72850372e-01,1.69058916e-06
2.72985782e-01,1.77117154e-06
2.73121192e-01,1.92900270e-06
2.73256601e-01,2.16292759e-06
2.73392011e-01,2.35989195e-06
2.73527420e-01,2.36435593e-06
2.73662830e-01,2.09102170e-06
2.73798240e-01,1.59327746e-06
2.73933649e-01,1.03343430e-06
2.74069059e-01,5.78515380e-07
2.74204469e-01,3.03336968e-07
2.74339878e-01,1.73339947e-07
2.74475288e-01,1.12117108e-07
2.74610697e-01,8.95715929e-08
2.74746107e-01,1.53388079e-07
2.74881517e-01,3.78383976e-07
2.75016926e-01,7.79992714e-07
2.75152336e-01,1.26877719e-06
2.75287745e-01,1.68769727e-06
2.75423155e-01,1.90423754e-06
2.75558565e-01,1.88502901e-06
2.75693974e-01,1.69756507e-06
2.75829384e-01,1.44522170e-06
2.75964794e-01,1.19405733e-06
2.76100203e-01,9.49448424e-07
2.76235613e-01,6.91414179e-07
2.76371022e-01,4.25422936e-07
2.76506432e-01,1.96527530e-07
2.76641842e-01,5.43253707e-08
2.76777251e-01,5.95597561e-09
2.76912661e-01,7.37215826e-09
2.77048070e-01,7.15696484e-09
2.77183480e-01,5.35293621e-09
2.77318890e-01,7.05958768e-08
2.77454299e-01,2.91877595e-07
2.77589709e-01,6.98862361e-07
2.77725118e-01,1.21599585e-06
2.77860528e-01,1.69177988e-06
2.77995938e-01,1.98451030e-06
2.78131347e-01,2.04036172e-06
2.78266757e-01,1.90716129e-06
2.78402167e-01,1.68041010e-06
2.78537576e-01,1.43110764e-06
2.78672986e-01,1.17356229e-06
2.78808395e-01,8.91103639e-07
2.78943805e-01,5.86075384e-07
2.79079215e-01,3.02966616e-07
2.79214624e-01,1.03108101e-07
2.79350034e-01,1.66342764e-08
2.79485443e-01,1.85624553e-08
2.79620853e-01,5.23675492e-08
2.79756263e-01,7.92528695e-08
2.79891672e-01,1.06891237e-07
2.80027082e-01,1.70575640e-07
2.80162492e-01,2.84846483e-07
2.80297901e-01,4.12918845e-07
2.80433311e-01,4.86824354e-07
2.80568720e-01,4.65030861e-07
2.80704130e-01,3.77652866e-07
2.80839540e-01,3.15999647e-07
2.80974949e-01,3.68856760e-07
2.81110359e-01,5.53670356e-07
2.81245768e-01,7.97108336e-07
2.81381178e-01,9.80667559e-07
2.81516588e-01,1.01598039e-06
2.81651997e-01,8.93727491e-07
2.81787407e-01,6.75092997e-07
2.81922817e-01,4.41854444e-07
2.82058226e-01,2.49815750e-07
2.82193636e-01,1.18477717e-07
2.82329045e-01,5.22787905e-08
2.82464455e-01,6.12408516e-08
2.82599865e-01,1.55476353e-07
2.82735274e-01,3.19726028e-07
2.82870684e-01,4.98881852e-07
2.83006093e-01,6.18539635e-07
2.83141503e-01,6.31749099e-07
2.83276913e-01,5.54996890e-07
2.83412322e-01,4.60426648e-07
2.83547732e-01,4.25824145e-07
2.83683142e-01,4.79420851e-07
2.83818551e-01,5.81885281e-07
2.83953961e-01,6.57959052e-07
2.84089370e-01,6.50782175e-07
2.84224780e-01,5.56434529e-07
2.84360190e-01,4.16410268e-07
2.84495599e-01,2.81951533e-07
2.84631009e-01,1.84088372e-07
2.84766418e-01,1.31009121e-07
2.84901828e-01,1.24434463e-07
2.85037238e-01,1.69041832e-07
2.85172647e-01,2.60671567e-07
2.85308057e-01,3.67550762e-07
2.85443466e-01,4.33830775e-07
2.85578876e-01,4.17666337e-07
2.85714286e-01,3.39486715e-07
2.85849695e-01,2.94762849e-07
2.85985105e-01,4.04762382e-07
2.86120515e-01,7.28599595e-07
2.86255924e-01,1.19980723e-06
2.86391334e-01,1.64296069e-06
2.86526743e-01,1.87009935e-06
2.86662153e-01,1.79415152e-06
2.86797563e-01,1.47855279e-06
2.86932972e-01,1.08692877e-06
2.87068382e-01,7.71424625e-07
2.87203791e-01,5.83959708e-07
2.87339201e-01,4.73866349e-07
2.87474611e-01,3.64268205e-07
2.87610020e-01,2.36174159e-07
2.87745430e-01,1.46171964e-07
2.87880840e-01,1.63694272e-07
2.88016249e-01,2.86613560e-07
2.88151659e-01,4.16834114e-07
2.88287068e-01,4.28674488e-07
2.88422478e-01,2.81064189e-07
2.88557888e-01,7.89338419e-08
2.88693297e-01,2.15623769e-08
2.88828707e-01,2.64122917e-07
2.88964116e-01,7.92957562e-07
2.89099526e-01,1.41294805e-06
2.89234936e-01,1.86434687e-06
2.89370345e-01,1.98820149e-06
2.89505755e-01,1.82128421e-06
2.89641165e-01,1.55422362e-06
2.89776574e-01,1.38928856e-06
2.89911984e-01,1.40663429e-06
2.90047393e-01,1.53437263e-06
2.90182803e-01,1.63210491e-06
2.90318213e-01,1.61003583e-06
2.90453622e-01,1.48586728e-06
2.90589032e-01,1.34171006e-06
2.90724441e-01,1.23009543e-06
2.90859851e-01,1.11868756e-06
2.90995261e-01,9.25279649e-07
2.91130670e-01,6.12538652e-07
2.91266080e-01,2.56670693e-07
2.91401490e-01,2.30048394e-08
2.91536899e-01,5.86197242e-08
2.91672309e-01,3.82787690e-07
2.91807718e-01,8.61106638e-07
2.91943128e-01,1.28475349e-06
2.92078538e-01,1.49570595e-06
2.92213947e-01,1.46744613e-06
2.92349357e-01,1.29136643e-06
2.92484766e-01,1.09485626e-06
2.92620176e-01,9.64047627e-07
2.92755586e-01,9.26495416e-07
2.92890995e-01,9.87477722e-07
2.93026405e-01,1.16529588e-06
2.93161814e-01,1.47850752e-06
2.93297224e-01,1.89239574e-06
2.93432634e-01,2.28155403e-06
2.93568043e-01,2.46244921e-06
2.93703453e-01,2.29306330e-06
2.93838863e-01,1.77399248e-06
2.93974272e-01,1.07223041e-06
2.94109682e-01,4.40452960e-07
2.94245091e-01,8.15330348e-08
2.94380501e-01,4.85944894e-08
2.94515911e-01,2.42908061e-07
2.94651320e-01,4.98736390e-07
2.94786730e-01,6.85003417e-07
2.94922139e-01,7.53516345e-07
2.95057549e-01,7.17189330e-07
2.95192959e-01,6.00442985e-07
2.95328368e-01,4.18190153e-07
2.95463778e-01,2.01254964e-07
2.95599188e-01,3.27541420e-08
2.95734597e-01,4.18719393e-08
2.95870007e-01,3.36375615e-07
2.96005416e-01,9.13629772e-07
2.96140826e-01,1.62036558e-06
2.96276236e-01,2.20494132e-06
2.96411645e-01,2.44038968e-06
2.96547055e-01,2.24294488e-06
2.96682464e-01,1.71088208e-06
2.96817874e-01,1.06218577e-06
2.96953284e-01,5.15963625e-07
2.97088693e-01,1.93446693e-07
2.97224103e-01,9.14407889e-08
2.97359513e-01,1.26792328e-07
2.97494922e-01,2.07034521e-07
2.97630332e-01,2.78048990e-07
2.97765741e-01,3.29322642e-07
2.97901151e-01,3.72242957e-07
2.98036561e-01,4.19948889e-07
2.98171970e-01,4.84087949e-07
2.98307380e-01,5.81658658e-07
2.98442789e-01,7.35001112e-07
2.98578199e-01,9.56858977e-07
2.98713609e-01,1.22965670e-06
2.98849018e-01,1.49717910e-06
2.98984428e-01,1.67988224e-06
2.99119838e-01,1.70838315e-06
2.99255247e-01,1.55665685e-06
2.99390657e-01,1.25630915e-06
2.99526066e-01,8.84738842e-07
2.99661476e-01,5.34419368e-07
2.99796886e-01,2.79121711e-07
2.99932295e-01,1.52289803e-07
3.00067705e-01,1.45208197e-07
3.00203114e-01,2.22703187e-07
3.00338524e-01,3.46347415e-07
3.00473934e-01,4.92603112e-07
3.00609343e-01,6.57188837e-07
3.00744753e-01,8.45539821e-07
3.00880162e-01,1.05774871e-06
3.01015572e-01,1.27917152e-06
3.01150982e-01,1.48265703e-06
3.01286391e-01,1.63891630e-06
3.01421801e-01,1.72559959e-06
3.01557211e-01,1.72839798e-06
3.01692620e-01,1.63658367e-06
3.01828030e-01,1.44221711e-06
3.01963439e-01,1.14941628e-06
3.02098849e-01,7.89087913e-07
3.02234259e-01,4.25301856e-07
3.02369668e-01,1.41848213e-07
3.02505078e-01,1.15880808e-08
3.02640487e-01,6.58640482e-08
3.02775897e-01,2.83320580e-07
3.02911307e-01,6.04015508e-07
3.03046716e-01,9.56516944e-07
3.03182126e-01,1.27846477e-06
3.03317536e-01,1.52100671e-06
3.03452945e-01,1.64500308e-06
3.03588355e-01,1.62469462e-06
3.03723764e-01,1.46423223e-06
3.03859174e-01,1.21339748e-06
3.03994584e-01,9.60572753e-07
3.04129993e-01,7.94964267e-07
3.04265403e-01,7.57053319e-07
3.04400812e-01,8.12453156e-07
3.04536222e-01,8.72495641e-07
3.04671632e-01,8.51293436e-07
3.04807041e-01,7.20598158e-07
3.04942451e-01,5.25244113e-07
3.05077861e-01,3.53265376e-07
3.05213270e-01,2.89340495e-07
3.05348680e-01,3.87837647e-07
3.05484089e-01,6.76096443e-07
3.05619499e-01,1.16480219e-06
3.05754909e-01,1.83465189e-06
3.05890318e-01,2.59790133e-06
3.06025728e-01,3.27378324e-06
3.06161137e-01,3.62608134e-06
3.06296547e-01,3.47039402e-06
3.06431957e-01,2.79465108e-06
3.06567366e-01,1.80446536e-06
3.06702776e-01,8.41586464e-07
3.06838186e-01,2.10983496e-07
3.06973595e-01,2.46898129e-08
3.07109005e-01,1.67061890e-07
3.07244414e-01,4.02001375e-07
3.07379824e-01,5.39872638e-07
3.07515234e-01,5.41580471e-07
3.07650643e-01,4.93458651e-07
3.07786053e-01,4.94394224e-07
3.07921462e-01,5.66405714e-07
3.08056872e-01,6.71633677e-07
3.08192282e-01,8.14843544e-07
3.08327691e-01,1.12093991e-06
3.08463101e-01,1.78472339e-06
3.08598510e-01,2.89802143e-06
3.08733920e-01,4.28149899e-06
3.08869330e-01,5.47721515e-06
3.09004739e-01,5.95521497e-06
3.09140149e-01,5.42321334e-06
3.09275559e-01,4.03102389e-06
3.09410968e-01,2.31588393e-06
3.09546378e-01,9.10177197e-07
3.09681787e-01,2.00845666e-07
3.09817197e-01,1.62626041e-07
3.09952607e-01,4.59012566e-07
3.10088016e-01,7.13605866e-07
3.10223426e-01,7.45313681e-07
3.10358835e-01,6.12448569e-07
3.10494245e-01,4.74107527e-07
3.10629655e-01,4.17649494e-07
3.10765064e-01,4.08023915e-07
3.10900474e-01,3.90253235e-07
3.11035884e-01,4.30877930e-07
3.11171293e-01,7.43075111e-07
3.11306703e-01,1.53962598e-06
3.11442112e-01,2.81483297e-06
3.11577522e-01,4.23759082e-06
3.11712932e-01,5.26997780e-06
3.11848341e-01,5.45756690e-06
3.11983751e-01,4.70073248e-06
3.12119160e-01,3.31964451e-06
3.12254570e-01,1.86839922e-06
3.12389980e-01,8.26973943e-07
3.12525389e-01,3.73974198e-07
3.12660799e-01,3.69754139e-07
3.12796209e-01,5.23420431e-07
3.12931618e-01,6.00328024e-07
3.13067028e-01,5.28994757e-07
3.13202437e-01,3.68741431e-07
3.13337847e-01,2.08553060e-07
3.13473257e-01,9.83542954e-08
3.13608666e-01,5.61110490e-08
3.13744076e-01,1.12003451e-07
3.13879485e-01,3.20347599e-07
3.14014895e-01,7.12278449e-07
3.14150305e-01,1.23102824e-06
3.14285714e-01,1.71935795e-06
3.14421124e-01,1.98872968e-06
3.14556534e-01,1.92848384e-06
3.14691943e-01,1.57482334e-06
3.14827353e-01,1.08779499e-06
3.14962762e-01,6.54604462e-07
3.15098172e-01,3.89955694e-07
3.15233582e-01,2.97788378e-07
3.15368991e-01,3.05175434e-07
3.15504401e-01,3.27473650e-07
3.15639810e-01,3.14756064e-07
3.15775220e-01,2.61135157e-07
3.15910630e-01,1.93578299e-07
3.16046039e-01,1.62146289e-07
3.16181449e-01,2.31620194e-07
3.16316858e-01,4.57200204e-07
3.16452268e-01,8.39710800e-07
3.16587678e-01,1.28847216e-06
3.16723087e-01,1.63515752e-06
3.16858497e-01,1.71347522e-06
3.16993907e-01,1.46350235e-06
3.17129316e-01,9.85368706e-07
3.17264726e-01,4.92567316e-07
3.17400135e-01,1.87868592e-07
3.17535545e-01,1.46747162e-07
3.17670955e-01,2.90160460e-07
3.17806364e-01,4.59605466e-07
3.17941774e-01,5.29445887e-07
3.18077183e-01,4.70570102e-07
3.18212593e-01,3.31591742e-07
3.18348003e-01,1.79592119e-07
3.18483412e-01,7.09604605e-08
3.18618822e-01,7.79281833e-08
3.18754232e-01,3.22709881e-07
3.18889641e-01,9.45197758e-07
3.19025051e-01,1.98722042e-06
3.19160460e-01,3.27170098e-06
3.19295870e-01,4.39788372e-06
3.19431280e-01,4.90907933e-06
3.19566689e-01,4.55473138e-06
3.19702099e-01,3.47218627e-06
