BJD-2450000,Ha,eHa,nothing1,Ca,nothing2,eCa,nothing3,NaD,eNaD,FWHM,eFWHM,Ins
2743.3873,0.4754,0.0019,,,,,,,,,,UVES
2763.3957,0.4959,0.0012,,,,,,,,,,UVES
2804.1585,0.4814,0.0018,,,,,,,,,,UVES
2839.0807,0.5003,0.0016,,,,,,,,,,UVES
3082.3893,0.4763,0.0016,,,,,,,,,,UVES
3088.3837,0.5068,0.0017,,,,,,,,,,UVES
3099.3621,0.4815,0.0019,,,,,,,,,,UVES
3125.3776,0.4727,0.0013,,,,,,,,,,UVES
3165.2780,0.4894,0.0013,,,,,,,,,,UVES
3191.1412,0.4725,0.0016,,,,,,,,,,UVES
3237.8911,0.4796,0.0009,,3.326,,0.017,,,,,,HIRES
3277.0367,0.5024,0.0014,,,,,,,,,,UVES
3301.7420,0.4807,0.0010,,5.189,,0.020,,,,,,HIRES
3430.3658,0.4929,0.0020,,,,,,,,,,UVES
3445.3931,0.4749,0.0017,,,,,,,,,,UVES
3446.3234,0.4864,0.0016,,,,,,,,,,UVES
3483.3611,0.4890,0.0020,,,,,,,,,,UVES
3505.3574,0.4976,0.0021,,,,,,,,,,UVES
3520.1724,0.5008,0.0018,,,,,,,,,,UVES
3533.1918,0.5012,0.0019,,,,,,,,,,UVES
3549.2308,0.4847,0.0012,,,,,,,,,,UVES
3550.9135,0.4847,0.0009,,2.872,,0.015,,,,,,HIRES
3602.8522,0.4932,0.0006,,3.705,,0.018,,,,,,HIRES
3621.9939,0.4870,0.0012,,,,,,,,,,UVES
3658.0121,0.4994,0.0012,,,,,,,,,,UVES
3807.1247,0.4824,0.0011,,3.360,,0.016,,,,,,HIRES
3926.9585,0.4952,0.0011,,2.758,,0.017,,,,,,HIRES
3933.8507,0.4919,0.0008,,2.850,,0.019,,,,,,HIRES
3934.8190,0.4933,0.0006,,2.824,,0.017,,,,,,HIRES
3960.8986,0.4983,0.0006,,4.152,,0.017,,,,,,HIRES
3961.8594,0.4913,0.0011,,3.848,,0.018,,,,,,HIRES
3962.8078,0.4894,0.0007,,3.706,,0.018,,,,,,HIRES
3963.8329,0.4901,0.0008,,3.399,,0.019,,,,,,HIRES
4194.8939,0.4881,0.0012,,3.761,,0.036,,0.175,0.010,4.515707,0.000073,HARPS-Pre2015
4196.8834,0.4875,0.0012,,3.729,,0.045,,0.174,0.010,4.512791,0.000061,HARPS-Pre2015
4197.8948,0.4858,0.0012,,3.531,,0.040,,0.172,0.010,4.514933,0.000071,HARPS-Pre2015
4198.8903,0.5008,0.0013,,4.313,,0.049,,0.187,0.010,4.521056,0.000067,HARPS-Pre2015
4199.9182,0.4847,0.0013,,3.667,,0.025,,0.173,0.010,4.516508,0.000069,HARPS-Pre2015
4200.9206,0.4867,0.0015,,3.606,,0.037,,0.171,0.010,4.516545,0.000065,HARPS-Pre2015
4202.9187,0.4842,0.0014,,3.890,,0.043,,0.178,0.010,4.511280,0.000069,HARPS-Pre2015
4227.8438,0.4866,0.0011,,3.777,,0.046,,0.178,0.010,4.514492,0.000070,HARPS-Pre2015
4247.0349,0.4919,0.0005,,2.956,,0.015,,,,,,HIRES
4248.1264,0.4986,0.0008,,2.843,,0.016,,,,,,HIRES
4249.9703,0.4928,0.0007,,2.950,,0.014,,,,,,HIRES
4251.0123,0.4958,0.0007,,2.908,,0.013,,,,,,HIRES
4251.9740,0.4923,0.0007,,2.944,,0.019,,,,,,HIRES
4256.0052,0.4972,0.0009,,3.080,,0.016,,,,,,HIRES
4278.9711,0.4861,0.0006,,3.699,,0.019,,,,,,HIRES
4285.9753,0.4766,0.0007,,3.453,,0.025,,,,,,HIRES
4291.5969,,,,,,,,,,4.528036,0.000075,HARPS-Pre2015
4298.7145,0.4815,0.0014,,4.024,,0.073,,0.189,0.010,4.523029,0.000077,HARPS-Pre2015
4304.9606,0.4830,0.0009,,4.399,,0.015,,,,,,HIRES
4305.9623,0.4920,0.0006,,4.849,,0.021,,,,,,HIRES
4306.9387,0.4751,0.0011,,3.971,,0.021,,,,,,HIRES
4307.9890,0.4757,0.0011,,3.901,,0.017,,,,,,HIRES
4308.9579,0.4804,0.0011,,4.306,,0.015,,,,,,HIRES
4309.9541,0.4798,0.0012,,4.330,,0.017,,,,,,HIRES
4310.9466,0.4789,0.0013,,4.154,,0.014,,,,,,HIRES
4311.9446,0.4761,0.0013,,4.282,,0.013,,,,,,HIRES
4312.9402,0.4759,0.0014,,4.157,,0.016,,,,,,HIRES
4313.9372,0.4811,0.0010,,4.275,,0.017,,,,,,HIRES
4314.9779,0.4794,0.0007,,4.263,,0.013,,,,,,HIRES
4315.6613,0.4794,0.0012,,4.800,,0.083,,0.199,0.010,4.530477,0.000074,HARPS-Pre2015
4316.6473,0.4779,0.0012,,4.656,,0.053,,0.192,0.010,4.528041,0.000059,HARPS-Pre2015
4318.8487,0.4846,0.0016,,4.172,,0.017,,,,,,HIRES
4319.6380,0.4766,0.0011,,4.709,,0.048,,0.199,0.010,4.523941,0.000073,HARPS-Pre2015
4320.6502,0.4779,0.0012,,4.547,,0.038,,0.189,0.010,4.523142,0.000065,HARPS-Pre2015
4335.8537,0.4766,0.0009,,3.756,,0.015,,,,,,HIRES
4336.8871,0.4854,0.0009,,4.307,,0.013,,,,,,HIRES
4337.8345,0.4819,0.0015,,3.671,,0.017,,,,,,HIRES
4338.8803,0.4833,0.0010,,3.842,,0.016,,,,,,HIRES
4340.6506,0.4738,0.0012,,3.902,,0.039,,0.183,0.010,4.516287,0.000068,HARPS-Pre2015
4343.5572,0.4810,0.0013,,4.043,,0.029,,0.182,0.010,4.512912,0.000071,HARPS-Pre2015
4343.8130,0.4779,0.0012,,3.499,,0.014,,,,,,HIRES
4344.9370,0.4804,0.0009,,3.568,,0.041,,,,,,HIRES
4347.5581,0.4802,0.0011,,3.949,,0.039,,0.182,0.010,4.516018,0.000070,HARPS-Pre2015
4385.5239,0.4869,0.0013,,3.595,,0.090,,0.175,0.010,4.525409,0.000066,HARPS-Pre2015
4389.5016,0.4898,0.0013,,3.857,,0.119,,0.176,0.010,4.514442,0.000067,HARPS-Pre2015
4396.7093,0.4928,0.0008,,3.069,,0.022,,,,,,HIRES
4397.7109,0.5137,0.0006,,4.084,,0.020,,,,,,HIRES
4399.7349,0.4949,0.0008,,3.009,,0.018,,,,,,HIRES
4523.8813,,,,3.851,,0.048,,0.176,0.010,4.515625,0.000070,HARPS-Pre2015
4551.9090,0.4872,0.0011,,4.012,,0.042,,0.179,0.010,4.516584,0.000063,HARPS-Pre2015
4588.9210,0.4828,0.0013,,3.707,,0.060,,0.172,0.010,4.517619,0.000072,HARPS-Pre2015
4633.9000,0.4760,0.0008,,3.751,,0.016,,,,,,HIRES
4717.7522,0.4808,0.0011,,3.872,,0.016,,,,,,HIRES
4718.7546,0.4955,0.0006,,4.791,,0.017,,,,,,HIRES
4719.7718,0.4827,0.0010,,3.738,,0.017,,,,,,HIRES
4723.7585,0.4851,0.0008,,3.888,,0.018,,,,,,HIRES
4724.7641,0.4741,0.0009,,3.719,,0.015,,,,,,HIRES
4930.0562,0.4903,0.0009,,3.216,,0.016,,,,,,HIRES
4948.8097,0.5020,0.0016,,3.348,,0.034,,0.164,0.010,4.506428,0.000059,HARPS-Pre2015
4951.8260,0.5108,0.0013,,4.104,,0.050,,0.177,0.010,4.513311,0.000065,HARPS-Pre2015
4956.8429,0.5060,0.0013,,3.583,,0.051,,0.170,0.010,4.509104,0.000062,HARPS-Pre2015
5054.6525,0.5066,0.0011,,5.599,,0.062,,0.205,0.009,4.517561,0.000063,HARPS-Pre2015
5283.8800,,,,,,,,0.224,0.010,4.529010,0.000066,HARPS-Pre2015
5305.8791,,,,,,,,,,4.526521,0.000061,HARPS-Pre2015
5388.5871,0.4802,0.0012,,4.190,,0.068,,0.194,0.010,4.519604,0.000065,HARPS-Pre2015
5396.5981,0.4812,0.0011,,4.833,,0.137,,0.207,0.010,4.526556,0.000071,HARPS-Pre2015
5403.6473,0.4831,0.0009,,4.721,,0.092,,0.207,0.010,4.521518,0.000066,HARPS-Pre2015
5457.5419,0.4751,0.0011,,5.444,,0.054,,0.216,0.010,4.526129,0.000065,HARPS-Pre2015
5463.7897,0.4894,0.0013,,5.272,,0.015,,,,,,HIRES
5485.4905,0.4980,0.0011,,6.008,,0.079,,0.217,0.010,4.517299,0.000059,HARPS-Pre2015
5607.1394,0.5086,0.0012,,6.572,,0.015,,,,,,HIRES
5608.1255,0.4866,0.0010,,5.688,,0.016,,,,,,HIRES
5609.1658,0.4906,0.0009,,6.452,,0.017,,,,,,HIRES
5614.1595,0.4732,0.0011,,5.163,,0.017,,,,,,HIRES
5634.0923,0.4851,0.0009,,5.142,,0.021,,,,,,HIRES
5634.8924,0.4772,0.0011,,5.368,,0.069,,0.203,0.010,4.524279,0.000063,HARPS-Pre2015
5635.1146,0.4733,0.0011,,5.182,,0.016,,,,,,HIRES
5636.1504,0.5013,0.0012,,5.890,,0.015,,,,,,HIRES
5637.1206,0.4858,0.0012,,5.307,,0.014,,,,,,HIRES
5638.0751,0.4774,0.0011,,4.902,,0.015,,,,,,HIRES
5645.9034,0.4801,0.0011,,4.905,,0.059,,0.200,0.010,4.518722,0.000064,HARPS-Pre2015
5660.8341,0.4878,0.0013,,4.922,,0.050,,0.199,0.010,4.524090,0.000062,HARPS-Pre2015
5665.0244,0.4741,0.0012,,4.047,,0.013,,,,,,HIRES
5668.0309,0.4765,0.0011,,4.341,,0.015,,,,,,HIRES
5670.0517,0.4954,0.0008,,5.329,,0.014,,,,,,HIRES
5671.0697,0.4803,0.0007,,4.737,,0.016,,,,,,HIRES
5671.9960,0.4783,0.0008,,4.721,,0.017,,,,,,HIRES
5672.8447,0.4834,0.0014,,4.814,,0.045,,0.192,0.010,4.521762,0.000066,HARPS-Pre2015
5672.9779,0.4779,0.0011,,4.596,,0.018,,,,,,HIRES
5673.9668,0.5048,0.0010,,5.797,,0.015,,,,,,HIRES
5682.7317,0.4884,0.0010,,4.504,,0.072,,0.190,0.010,4.518630,0.000061,HARPS-Pre2015
5683.7401,0.4881,0.0012,,4.611,,0.062,,0.194,0.010,4.522782,0.000068,HARPS-Pre2015
5684.7422,0.4918,0.0010,,4.815,,0.048,,0.203,0.010,4.520426,0.000066,HARPS-Pre2015
5685.7273,0.4872,0.0011,,4.289,,0.054,,0.184,0.010,4.523841,0.000066,HARPS-Pre2015
5686.9383,,,,5.505,,0.073,,0.217,0.010,4.528096,0.000076,HARPS-Pre2015
5689.7556,,,,,,,,0.203,0.009,4.513555,0.000068,HARPS-Pre2015
5690.8129,0.5013,0.0011,,4.722,,0.065,,0.197,0.010,4.519167,0.000062,HARPS-Pre2015
5691.8383,0.4891,0.0011,,4.410,,0.080,,0.190,0.010,4.517149,0.000065,HARPS-Pre2015
5692.7334,0.4993,0.0011,,5.012,,0.066,,0.197,0.010,4.523041,0.000070,HARPS-Pre2015
5693.7671,0.4940,0.0012,,4.562,,0.047,,0.195,0.010,4.522002,0.000065,HARPS-Pre2015
5697.1278,0.4908,0.0012,,4.537,,0.017,,,,,,HIRES
5697.8855,0.4924,0.0008,,4.642,,0.018,,,,,,HIRES
5699.8826,0.5027,0.0011,,5.478,,0.022,,,,,,HIRES
5704.8693,0.4939,0.0009,,5.123,,0.019,,,,,,HIRES
5705.8631,0.4962,0.0007,,4.932,,0.021,,,,,,HIRES
5706.8538,,,,5.529,,0.016,,,,,,HIRES
5707.8637,0.4931,0.0011,,4.881,,0.017,,,,,,HIRES
5720.0248,0.4926,0.0010,,5.288,,0.016,,,,,,HIRES
5723.0229,0.4897,0.0011,,5.500,,0.025,,,,,,HIRES
5723.8703,0.4855,0.0008,,5.284,,0.014,,,,,,HIRES
5726.9442,0.4733,0.0008,,4.820,,0.015,,,,,,HIRES
5733.8343,0.4794,0.0007,,5.175,,0.017,,,,,,HIRES
5734.8825,0.4861,0.0009,,4.812,,0.017,,,,,,HIRES
5735.8499,0.4815,0.0012,,4.715,,0.015,,,,,,HIRES
5749.9787,0.4950,0.0007,,5.514,,0.021,,,,,,HIRES
5751.7709,0.4661,0.0008,,4.085,,0.014,,,,,,HIRES
5753.7394,0.4744,0.0011,,4.224,,0.090,,0.200,0.009,4.520775,0.000066,HARPS-Pre2015
5754.6603,0.4748,0.0012,,4.682,,0.085,,0.200,0.010,4.521392,0.000056,HARPS-Pre2015
5759.7704,0.4752,0.0008,,4.717,,0.020,,,,,,HIRES
5760.7605,0.4684,0.0011,,3.982,,0.016,,,,,,HIRES
5761.7916,0.4766,0.0010,,4.646,,0.015,,,,,,HIRES
5762.8327,0.4741,0.0011,,4.248,,0.014,,,,,,HIRES
5763.7775,0.4730,0.0012,,3.944,,0.016,,,,,,HIRES
5768.7548,0.4718,0.0010,,3.585,,0.019,,,,,,HIRES
5769.5398,0.4725,0.0011,,4.452,,0.062,,0.196,0.010,4.518223,0.000071,HARPS-Pre2015
5769.7649,0.4739,0.0011,,4.282,,0.014,,,,,,HIRES
5770.7719,0.4700,0.0009,,3.847,,0.017,,,,,,HIRES
5776.5135,0.4744,0.0013,,4.348,,0.079,,0.188,0.010,4.527746,0.000067,HARPS-Pre2015
5777.5778,0.4747,0.0013,,3.988,,0.076,,0.189,0.009,4.519921,0.000068,HARPS-Pre2015
5778.6227,0.4833,0.0013,,3.792,,0.155,,0.193,0.009,4.519930,0.000063,HARPS-Pre2015
5779.6881,0.4729,0.0012,,3.967,,0.070,,0.192,0.010,4.520118,0.000061,HARPS-Pre2015
5781.7598,0.4694,0.0009,,3.929,,0.018,,,,,,HIRES
5782.6399,0.4697,0.0011,,,,,,0.198,0.010,4.524605,0.000078,HARPS-Pre2015
5787.8874,0.4672,0.0009,,3.933,,0.015,,,,,,HIRES
5788.9175,0.4694,0.0009,,3.892,,0.015,,,,,,HIRES
5789.7809,0.4749,0.0008,,4.121,,0.017,,,,,,HIRES
5790.8482,0.4708,0.0010,,3.759,,0.020,,,,,,HIRES
5791.5966,0.4732,0.0012,,,,,,0.177,0.010,,,PFS
5791.9022,0.4704,0.0007,,4.150,,0.019,,,,,,HIRES
5792.8542,0.4724,0.0010,,3.910,,0.020,,,,,,HIRES
5793.5580,0.4762,0.0011,,,,,,0.193,0.009,,,PFS
5793.7298,0.4732,0.0007,,4.416,,0.016,,,,,,HIRES
5794.6080,0.4762,0.0013,,,,,,0.201,0.010,,,PFS
5794.7855,0.4699,0.0017,,4.125,,0.020,,,,,,HIRES
5795.8883,0.4753,0.0017,,4.165,,0.016,,,,,,HIRES
5796.5752,0.4763,0.0012,,,,,,0.191,0.009,,,PFS
5796.7559,,,,4.271,,0.015,,,,,,HIRES
5796.7592,0.4762,0.0008,,,,,,,,,,HIRES
5797.7454,0.4755,0.0009,,3.841,,0.021,,,,,,HIRES
5798.8456,0.5018,0.0005,,5.888,,0.017,,,,,,HIRES
5801.6071,0.4755,0.0012,,,,,,0.200,0.009,,,PFS
5802.5237,0.4802,0.0011,,4.204,,0.103,,0.198,0.010,4.524116,0.000061,HARPS-Pre2015
5802.5778,0.4773,0.0010,,,,,,0.189,0.009,,,PFS
5803.5555,0.4793,0.0012,,3.781,,0.127,,0.192,0.010,4.532221,0.000066,HARPS-Pre2015
5803.5592,0.4826,0.0013,,,,,,0.215,0.009,,,PFS
5804.5062,0.4815,0.0013,,4.353,,0.118,,0.199,0.010,4.524149,0.000064,HARPS-Pre2015
5804.5956,0.4776,0.0011,,,,,,0.185,0.009,,,PFS
5805.5019,0.4842,0.0011,,4.519,,0.080,,0.197,0.010,4.521617,0.000055,HARPS-Pre2015
5806.8062,0.4805,0.0009,,4.353,,0.016,,,,,,HIRES
5807.5111,0.4760,0.0011,,4.250,,0.072,,0.194,0.010,4.522256,0.000063,HARPS-Pre2015
5808.8141,0.4871,0.0007,,4.567,,0.016,,,,,,HIRES
5809.5944,0.4810,0.0012,,4.477,,0.065,,0.200,0.010,4.523730,0.000063,HARPS-Pre2015
5809.8823,0.4934,0.0010,,5.085,,0.019,,,,,,HIRES
5810.5467,0.4943,0.0010,,4.652,,0.057,,0.206,0.010,4.524166,0.000063,HARPS-Pre2015
5810.8891,0.4922,0.0007,,4.719,,0.017,,,,,,HIRES
5811.8329,0.4804,0.0007,,4.990,,0.016,,,,,,HIRES
5824.7576,0.4854,0.0009,,3.966,,0.019,,,,,,HIRES
5835.4988,0.4966,0.0013,,4.150,,0.087,,0.189,0.010,4.520434,0.000061,HARPS-Pre2015
5836.4813,,,,,,,,0.220,0.010,4.518138,0.000064,HARPS-Pre2015
5837.4788,0.4917,0.0011,,4.170,,0.045,,0.191,0.010,4.516117,0.000064,HARPS-Pre2015
5839.4826,0.4888,0.0013,,4.121,,0.071,,0.189,0.010,4.518603,0.000062,HARPS-Pre2015
5839.7470,0.4957,0.0007,,4.160,,0.015,,,,,,HIRES
5840.4846,0.4883,0.0013,,3.749,,0.072,,0.184,0.010,4.507320,0.000063,HARPS-Pre2015
5841.4943,0.4926,0.0012,,3.961,,0.075,,0.184,0.010,4.518898,0.000061,HARPS-Pre2015
5841.7723,0.4835,0.0006,,3.825,,0.016,,,,,,HIRES
5842.4848,,,,,,,,0.224,0.010,4.519295,0.000060,HARPS-Pre2015
5843.7070,0.5128,0.0007,,5.272,,0.014,,,,,,HIRES
5844.4782,0.4903,0.0011,,3.621,,0.086,,0.194,0.010,4.522760,0.000074,HARPS-Pre2015
5844.5109,0.4924,0.0011,,,,,,0.202,0.009,,,PFS
5845.4942,0.4926,0.0012,,4.215,,0.067,,0.187,0.010,,,HARPS-Pre2015
5845.5198,0.4908,0.0011,,,,,,0.195,0.009,,,PFS
5846.5351,0.4877,0.0012,,,,,,0.191,0.009,,,PFS
5847.5206,0.4923,0.0010,,,,,,0.221,0.008,,,PFS
5850.5207,0.4883,0.0010,,,,,,0.175,0.009,,,PFS
5850.7130,0.4891,0.0006,,3.693,,0.021,,,,,,HIRES
5851.5195,0.4878,0.0011,,,,,,0.188,0.009,,,PFS
5852.5197,0.4948,0.0009,,,,,,0.190,0.009,,,PFS
5992.1568,0.4873,0.0008,,3.103,,0.015,,,,,,HIRES
5992.8807,0.4920,0.0012,,4.270,,0.091,,0.164,0.009,,,HARPS-Pre2015
5994.8851,,,,,,,,,,4.515396,0.000065,HARPS-Pre2015
5995.1140,0.4861,0.0008,,3.724,,0.016,,,,,,HIRES
6000.0918,0.4961,0.0010,,4.660,,0.014,,,,,,HIRES
6019.0055,0.4868,0.0007,,3.686,,0.027,,,,,,HIRES
6020.0085,0.4987,0.0008,,3.747,,0.020,,,,,,HIRES
6064.7831,0.4762,0.0010,,4.585,,0.075,,0.201,0.010,4.523037,0.000071,HARPS-Pre2015
6073.8626,0.4675,0.0006,,4.413,,0.019,,,,,,HIRES
6078.7611,0.4814,0.0012,,5.494,,0.055,,0.201,0.010,4.521650,0.000067,HARPS-Pre2015
6079.6978,0.4979,0.0012,,5.656,,0.073,,0.233,0.010,4.522839,0.000061,HARPS-Pre2015
6080.7608,0.4700,0.0012,,4.367,,0.050,,0.194,0.010,4.519273,0.000066,HARPS-Pre2015
6081.7693,0.4701,0.0011,,4.369,,0.059,,0.198,0.010,4.519934,0.000061,HARPS-Pre2015
6082.7318,0.4677,0.0011,,3.722,,0.169,,0.211,0.010,4.531854,0.000071,HARPS-Pre2015
