BJD-2450000,Ha,eHa,nothing1,Ca,nothing2,eCa,nothing3,NaD,eNaD,FWHM,eFWHM,Ins
6083.7031,0.4792,0.0011,,5.421,,0.087,,,,4.521479,0.000063,HARPS-Pre2015
6085.7583,0.4714,0.0011,,4.295,,0.087,,0.197,0.010,4.526934,0.000066,HARPS-Pre2015
6087.7637,0.4728,0.0012,,4.140,,0.071,,0.194,0.010,4.518638,0.000067,HARPS-Pre2015
6088.8052,0.4714,0.0009,,4.248,,0.082,,0.199,0.010,4.522643,0.000066,HARPS-Pre2015
6089.6825,0.4704,0.0010,,4.360,,0.078,,0.197,0.010,4.521856,0.000070,HARPS-Pre2015
6094.7775,0.4748,0.0011,,4.443,,0.088,,0.202,0.010,4.517346,0.000070,HARPS-Pre2015
6102.5868,0.4727,0.0011,,4.558,,0.070,,0.200,0.010,4.521879,0.000069,HARPS-Pre2015
6114.7636,0.4785,0.0011,,,,,,,,,,HIRES
6114.7657,,,,4.060,,0.108,,,,,,HIRES
6117.5485,0.4840,0.0012,,4.958,,0.065,,0.205,0.010,4.517363,0.000059,HARPS-Pre2015
6148.6090,0.4868,0.0013,,,,,,0.184,0.009,,,PFS
6150.5615,0.4835,0.0012,,,,,,0.184,0.009,,,PFS
6166.7365,0.4693,0.0007,,4.320,,0.016,,,,,,HIRES
6195.7367,0.4757,0.0012,,4.283,,0.016,,,,,,HIRES
6357.9033,0.4767,0.0013,,3.867,,0.076,,0.190,0.010,4.516424,0.000058,HARPS-Pre2015
6360.8940,0.4777,0.0012,,4.347,,0.081,,0.181,0.010,4.514413,0.000066,HARPS-Pre2015
6361.8948,0.4808,0.0013,,4.672,,0.087,,0.191,0.010,4.515905,0.000066,HARPS-Pre2015
6363.9060,0.4852,0.0010,,4.369,,0.093,,0.194,0.010,4.524338,0.000076,HARPS-Pre2015
6364.8936,0.4749,0.0010,,3.862,,0.070,,0.184,0.010,4.516577,0.000061,HARPS-Pre2015
6365.8875,0.4783,0.0010,,3.672,,0.091,,0.188,0.010,4.515208,0.000067,HARPS-Pre2015
6367.9044,0.4792,0.0010,,4.087,,0.066,,0.179,0.010,4.512441,0.000067,HARPS-Pre2015
6368.8925,0.4762,0.0010,,3.836,,0.050,,0.176,0.010,4.516783,0.000063,HARPS-Pre2015
6369.9088,0.4805,0.0011,,4.458,,0.054,,0.179,0.010,4.512166,0.000064,HARPS-Pre2015
6371.9133,0.4768,0.0012,,3.629,,0.119,,0.183,0.010,4.520614,0.000071,HARPS-Pre2015
6372.9042,0.4759,0.0011,,3.643,,0.079,,0.175,0.010,4.514091,0.000062,HARPS-Pre2015
6373.8978,0.4777,0.0012,,4.046,,0.076,,0.180,0.010,4.516944,0.000070,HARPS-Pre2015
6417.9365,0.4776,0.0013,,3.555,,0.117,,0.200,0.010,4.515947,0.000061,HARPS-Pre2015
6418.9070,0.4764,0.0013,,4.245,,0.078,,0.191,0.010,4.518086,0.000065,HARPS-Pre2015
6419.7993,0.4768,0.0013,,3.667,,0.166,,0.196,0.010,4.517472,0.000068,HARPS-Pre2015
6420.8074,0.4825,0.0012,,3.966,,0.092,,0.192,0.010,4.516252,0.000064,HARPS-Pre2015
6421.9256,0.4875,0.0013,,3.773,,0.210,,0.202,0.010,,,HARPS-Pre2015
6421.9289,,,,,,,,,,4.514371,0.000068,HARPS-Pre2015
6422.9276,0.5121,0.0009,,5.781,,0.125,,0.218,0.010,4.517183,0.000060,HARPS-Pre2015
6423.8353,0.5010,0.0011,,4.412,,0.117,,0.215,0.010,4.516222,0.000067,HARPS-Pre2015
6424.6607,0.4777,0.0012,,3.100,,0.216,,0.194,0.010,4.517865,0.000077,HARPS-Pre2015
6426.8316,0.4821,0.0012,,3.401,,0.117,,0.186,0.010,4.515427,0.000064,HARPS-Pre2015
6427.9038,0.4837,0.0011,,3.831,,0.304,,0.193,0.009,,,HARPS-Pre2015
6428.9144,0.4910,0.0011,,3.377,,0.176,,0.191,0.010,4.513267,0.000070,HARPS-Pre2015
6433.8176,0.4936,0.0015,,,,,,0.190,0.010,,,PFS
6435.7403,0.4869,0.0014,,,,,,0.173,0.009,,,PFS
6473.7859,0.4775,0.0008,,3.753,,0.019,,,,,,HIRES
6500.7123,,,,4.103,,0.084,,,,,,APF
6501.6616,0.4820,0.0012,,,,,,0.192,0.009,,,PFS
6504.7448,0.4749,0.0021,,4.342,,0.082,,0.187,0.015,,,APF
6505.7883,0.4833,0.0018,,3.981,,0.057,,0.192,0.015,,,APF
6506.7599,0.4827,0.0014,,4.042,,0.017,,,,,,HIRES
6507.6548,0.4795,0.0012,,,,,,0.186,0.009,,,PFS
6515.7371,0.4796,0.0019,,3.578,,0.056,,0.171,0.015,,,APF
6516.7643,0.5015,0.0022,,4.367,,0.060,,0.199,0.015,,,APF
6517.7028,0.4829,0.0021,,4.706,,0.058,,0.175,0.015,,,APF
6518.7086,0.4827,0.0017,,3.899,,0.076,,0.186,0.015,,,APF
6534.7142,0.4839,0.0017,,3.967,,0.054,,0.168,0.015,,,APF
6535.6913,0.4766,0.0019,,3.902,,0.066,,0.170,0.015,,,APF
6536.7295,0.4779,0.0020,,4.413,,0.099,,0.252,0.016,,,APF
6539.6663,0.4677,0.0019,,4.084,,0.061,,0.169,0.016,,,APF
6540.6856,0.4882,0.0020,,4.152,,0.055,,0.171,0.015,,,APF
6541.6684,,,,,,,,0.198,0.016,,,APF
6541.7432,,,,4.783,,0.065,,,,,,APF
6541.8180,0.4917,0.0027,,,,,,,,,,APF
6542.6815,0.4808,0.0019,,3.945,,0.055,,0.173,0.015,,,APF
6548.6927,0.4729,0.0019,,3.757,,0.066,,0.183,0.015,,,APF
6555.4947,,,,,,,,0.228,0.009,,,PFS
6562.7266,0.4783,0.0022,,4.617,,0.075,,0.233,0.015,,,APF
6563.6277,0.4856,0.0018,,4.583,,0.089,,0.218,0.015,,,APF
6570.6229,0.4768,0.0018,,4.497,,0.063,,0.213,0.015,,,APF
6573.6704,0.4686,0.0018,,4.361,,0.070,,0.213,0.016,,,APF
6574.6913,,,,,,,,0.241,0.015,,,APF
6574.6990,0.4806,0.0017,,4.481,,0.076,,,,,,APF
6577.6377,0.4807,0.0020,,4.430,,0.051,,0.203,0.015,,,APF
6581.6373,0.4734,0.0019,,4.517,,0.072,,0.209,0.015,,,APF
6583.6092,0.4729,0.0018,,,,,,,,,,APF
6583.6178,,,,5.222,,0.068,,0.251,0.015,,,APF
6590.6260,0.4813,0.0019,,4.439,,0.072,,0.214,0.015,,,APF
6591.6087,0.4853,0.0019,,4.424,,0.074,,0.201,0.014,,,APF
6709.1207,0.4845,0.0009,,4.405,,0.016,,,,,,HIRES
6733.9033,0.4721,0.0013,,,,,,0.191,0.010,,,PFS
6734.9018,0.4681,0.0012,,,,,,0.185,0.010,,,PFS
6816.7873,0.4921,0.0013,,,,,,0.196,0.009,,,PFS
6819.8030,0.4854,0.0010,,,,,,0.178,0.009,,,PFS
6841.5153,0.4726,0.0013,,4.318,,0.055,,0.192,0.009,4.520580,0.000061,HARPSN
6842.5914,0.4770,0.0014,,,,,,0.193,0.009,4.520480,0.000064,HARPSN
6843.5495,0.4964,0.0015,,5.115,,0.086,,0.200,0.009,4.516135,0.000061,HARPSN
6871.5447,0.4886,0.0014,,,,,,0.208,0.009,,,PFS
6883.5885,0.4816,0.0017,,,,,,,,,,PFS
6908.7308,0.4989,0.0008,,3.358,,0.015,,,,,,HIRES
6934.6683,0.4984,0.0021,,4.298,,0.077,,0.231,0.015,,,APF
6936.6623,0.4957,0.0019,,3.897,,0.077,,0.202,0.015,,,APF
6940.6289,,,,,,,,0.202,0.015,,,APF
6940.6336,0.4880,0.0022,,,,,,,,,,APF
6940.6383,,,,3.915,,0.080,,,,,,APF
6950.6188,,,,4.024,,0.096,,,,,,APF
6950.6206,0.4927,0.0028,,,,,,,,,,APF
6950.6317,,,,,,,,0.234,0.015,,,APF
7056.0845,0.5081,0.0021,,4.317,,0.089,,,,,,APF
7114.9209,0.4880,0.0020,,4.328,,0.076,,0.249,0.016,,,APF
7119.8314,0.4758,0.0011,,,,,,,,,,PFS
7122.9442,0.4758,0.0022,,3.632,,0.062,,0.179,0.016,,,APF
7134.9988,0.4927,0.0036,,4.110,,0.077,,0.224,0.016,,,APF
7141.8588,0.4878,0.0018,,4.397,,0.083,,0.256,0.016,,,APF
7144.8485,0.4905,0.0026,,4.090,,0.059,,0.184,0.015,,,APF
7159.8298,0.4806,0.0019,,4.009,,0.079,,,,,,APF
7159.8368,,,,,,,,0.213,0.014,,,APF
7180.8809,0.4892,0.0018,,4.498,,0.065,,0.221,0.016,,,APF
7194.9406,0.4886,0.0015,,4.782,,0.062,,0.228,0.016,,,APF
7205.7519,,,,,,,,0.243,0.009,,,PFS
7214.7732,0.4751,0.0027,,4.069,,0.050,,0.188,0.016,,,APF
7223.7923,0.4772,0.0020,,3.838,,0.055,,0.173,0.015,,,APF
7228.9020,0.4752,0.0018,,4.024,,0.073,,0.203,0.014,,,APF
7237.9108,0.4826,0.0019,,4.189,,0.079,,0.200,0.015,,,APF
7261.5601,0.4829,0.0013,,,,,,,,,,PFS
7263.6782,0.4886,0.0019,,4.317,,0.060,,0.226,0.015,,,APF
7294.7531,0.4998,0.0022,,4.120,,0.101,,,,,,APF
7422.7458,0.4773,0.0019,,,,,,0.183,0.014,4.519109,0.000030,CARMENES
7427.7428,0.4777,0.0018,,,,,,0.180,0.014,4.516913,0.000039,CARMENES
7440.7072,0.4772,0.0015,,,,,,0.193,0.014,4.516417,0.000033,CARMENES
7451.6982,0.4800,0.0015,,3.794,,0.070,,0.198,0.010,4.522756,0.000065,HARPSN
7452.7277,0.4764,0.0015,,3.778,,0.065,,0.195,0.010,,,HARPSN
7452.7521,,,,,,,,,,4.515991,0.000064,HARPSN
7453.7226,0.4855,0.0015,,4.185,,0.078,,,,4.521837,0.000073,HARPSN
7453.7431,,,,,,,,0.216,0.010,,,HARPSN
7454.7311,0.4907,0.0014,,4.374,,0.065,,0.205,0.010,4.513379,0.000070,HARPSN
7455.7089,0.4818,0.0014,,,,,,0.197,0.010,4.514630,0.000070,HARPSN
7455.7092,,,,3.408,,0.086,,,,,,HARPSN
7472.7304,0.4763,0.0014,,,,,,0.206,0.014,4.520731,0.000033,CARMENES
7476.9029,,,,,,,,0.182,0.010,,,PFS
7478.0074,0.4800,0.0019,,3.794,,0.069,,0.186,0.016,,,APF
7490.6789,0.4865,0.0019,,,,,,0.154,0.015,4.506070,0.000028,CARMENES
7494.6991,0.4814,0.0017,,,,,,0.173,0.015,4.516261,0.000032,CARMENES
7503.6847,0.4780,0.0018,,,,,,0.184,0.014,4.521486,0.000038,CARMENES
7507.9022,0.4744,0.0014,,,,,,,,,,PFS
7509.5904,0.4744,0.0021,,,,,,0.160,0.014,4.512773,0.000030,CARMENES
7510.6905,0.4692,0.0020,,,,,,0.191,0.014,4.511830,0.000027,CARMENES
7532.5770,0.4690,0.0022,,,,,,0.209,0.015,4.517104,0.000035,CARMENES
7536.5353,0.4671,0.0019,,,,,,0.226,0.017,4.517687,0.000044,CARMENES
7536.7557,0.4791,0.0016,,,,,,0.248,0.010,,,PFS
7537.6669,0.4681,0.0018,,,,,,0.198,0.015,4.515610,0.000030,CARMENES
7539.5639,0.4693,0.0021,,,,,,0.188,0.014,4.510908,0.000036,CARMENES
7544.6654,0.4743,0.0021,,,,,,0.212,0.015,4.521863,0.000032,CARMENES
7555.5073,0.4758,0.0021,,,,,,0.196,0.015,4.507237,0.000022,CARMENES
7557.7700,0.4811,0.0013,,,,,,,,,,PFS
7572.5008,0.4951,0.0023,,,,,,0.191,0.014,4.505051,0.000031,CARMENES
7591.4238,0.4769,0.0017,,,,,,0.202,0.014,4.529636,0.000029,CARMENES
7596.3983,0.4680,0.0025,,,,,,0.154,0.015,4.501697,0.000043,CARMENES
7615.6200,0.4755,0.0012,,,,,,,,,,PFS
7618.4811,0.4782,0.0017,,,,,,0.181,0.017,4.525200,0.000037,CARMENES
7622.3906,0.4845,0.0021,,,,,,0.192,0.017,4.515660,0.000036,CARMENES
7623.4007,0.4819,0.0020,,,,,,0.221,0.021,,,CARMENES
7625.3569,0.4815,0.0018,,,,,,0.185,0.016,4.522173,0.000026,CARMENES
7626.3696,0.5001,0.0022,,,,,,0.205,0.017,4.524601,0.000034,CARMENES
7626.4171,0.4921,0.0013,,4.495,,0.046,,0.203,0.010,4.517738,0.000065,HARPSN
7627.3636,0.4806,0.0013,,,,,,0.214,0.016,4.516919,0.000031,CARMENES
7627.4115,0.4824,0.0013,,3.722,,0.034,,0.194,0.010,4.516976,0.000069,HARPSN
7628.3469,0.4704,0.0021,,,,,,0.206,0.017,4.511224,0.000034,CARMENES
7628.4271,0.4758,0.0015,,4.324,,0.049,,0.209,0.010,4.518227,0.000072,HARPSN
7629.3655,0.4840,0.0014,,4.236,,0.045,,,,,,HARPSN
7629.3677,0.4789,0.0020,,,,,,0.193,0.018,4.521278,0.000032,CARMENES
7629.4249,,,,,,,,0.212,0.010,4.514762,0.000063,HARPSN
7630.3564,0.4757,0.0014,,,,,,0.197,0.016,4.518900,0.000027,CARMENES
7630.4127,0.4781,0.0014,,4.197,,0.047,,0.207,0.010,4.516195,0.000064,HARPSN
7631.3680,0.4792,0.0022,,,,,,0.183,0.016,4.517672,0.000022,CARMENES
7632.3251,0.4821,0.0022,,,,,,0.179,0.017,4.525210,0.000032,CARMENES
7632.4121,0.4756,0.0013,,3.828,,0.031,,0.193,0.010,4.516639,0.000064,HARPSN
7633.3316,0.4777,0.0021,,,,,,0.190,0.018,4.519027,0.000038,CARMENES
7634.4215,0.4755,0.0022,,,,,,0.181,0.017,4.516322,0.000030,CARMENES
7635.3786,0.4755,0.0019,,,,,,0.210,0.018,4.522200,0.000031,CARMENES
7636.4289,0.4787,0.0023,,,,,,0.184,0.019,4.525604,0.000019,CARMENES
7637.4050,0.4862,0.0013,,4.537,,0.034,,0.205,0.010,4.516022,0.000062,HARPSN
7638.4058,0.4789,0.0012,,4.273,,0.036,,0.202,0.010,4.519351,0.000065,HARPSN
7641.3910,0.4676,0.0013,,4.171,,0.030,,0.206,0.010,4.519993,0.000067,HARPSN
7642.3948,0.4959,0.0014,,5.252,,0.035,,,,4.520396,0.000066,HARPSN
7642.4345,,,,,,,,0.223,0.010,,,HARPSN
7643.3039,0.4790,0.0020,,,,,,0.205,0.015,4.512530,0.000042,CARMENES
7643.3873,0.4627,0.0013,,3.789,,0.032,,0.201,0.010,4.518686,0.000067,HARPSN
7644.2944,0.4763,0.0021,,,,,,0.203,0.016,4.515585,0.000030,CARMENES
7645.3886,0.4645,0.0015,,3.811,,0.047,,0.205,0.010,4.519830,0.000065,HARPSN
7646.3102,0.4603,0.0013,,,,,,,,4.507672,0.000029,CARMENES
7646.3843,0.4628,0.0012,,4.363,,0.031,,0.210,0.010,4.520397,0.000063,HARPSN
7647.3103,0.4614,0.0021,,,,,,0.215,0.030,,,CARMENES
7650.3320,0.4649,0.0014,,,,,,0.181,0.015,4.520454,0.000049,CARMENES
7652.3573,0.4642,0.0020,,,,,,0.224,0.018,4.508259,0.000030,CARMENES
7655.3798,0.4697,0.0050,,,,,,,,,,CARMENES
7656.3228,0.4676,0.0025,,,,,,0.201,0.017,,,CARMENES
7657.3170,,,,,,,,,,4.502848,0.000043,CARMENES
7657.3385,0.4607,0.0043,,,,,,0.153,0.027,,,CARMENES
7658.3393,0.4712,0.0030,,,,,,0.195,0.017,4.516733,0.000034,CARMENES
7659.2893,0.4692,0.0020,,,,,,0.194,0.016,4.514735,0.000056,CARMENES
7665.2734,0.4656,0.0017,,,,,,0.220,0.016,4.515283,0.000046,CARMENES
7678.2931,0.4634,0.0019,,,,,,0.218,0.021,,,CARMENES
7679.2698,0.4733,0.0018,,,,,,0.196,0.017,,,CARMENES
7684.3078,0.4740,0.0016,,,,,,0.202,0.027,4.510761,0.000041,CARMENES
7685.3089,0.4689,0.0020,,,,,,0.214,0.021,4.519132,0.000033,CARMENES
7689.2531,0.4810,0.0012,,,,,,0.217,0.016,4.510848,0.000025,CARMENES
7690.3006,0.4689,0.0014,,,,,,0.228,0.018,4.517168,0.000035,CARMENES
7691.2598,0.4717,0.0020,,,,,,,,4.513516,0.000030,CARMENES
7692.2685,0.4756,0.0019,,,,,,,,4.518658,0.000022,CARMENES
7693.2975,0.4697,0.0017,,,,,,0.209,0.014,4.506222,0.000062,CARMENES
7694.2885,0.4644,0.0022,,,,,,0.203,0.016,4.530024,0.000045,CARMENES
7698.2888,0.4662,0.0026,,,,,,,,4.519041,0.000023,CARMENES
7704.2542,0.4778,0.0013,,,,,,,,4.518840,0.000038,CARMENES
7705.2525,0.4814,0.0015,,,,,,0.213,0.015,4.513811,0.000045,CARMENES
7706.2503,0.4752,0.0020,,,,,,0.164,0.015,4.524988,0.000032,CARMENES
7711.2388,0.4733,0.0016,,,,,,,,4.541542,0.000027,CARMENES
7712.2535,0.4676,0.0019,,,,,,0.212,0.015,4.515385,0.000027,CARMENES
7779.7650,0.4990,0.0015,,,,,,0.227,0.015,4.518970,0.000038,CARMENES
7788.7409,0.4730,0.0015,,,,,,0.209,0.015,4.536784,0.000040,CARMENES
7793.7353,0.4720,0.0013,,,,,,,,4.499597,0.000046,CARMENES
7794.7374,0.4997,0.0034,,,,,,0.234,0.035,4.519832,0.000027,CARMENES
7798.7174,0.4962,0.0018,,,,,,0.219,0.016,4.518634,0.000035,CARMENES
7799.7020,0.4730,0.0017,,,,,,0.205,0.016,4.525380,0.000032,CARMENES
7800.7046,0.4889,0.0014,,,,,,,,4.515542,0.000028,CARMENES
7801.7484,0.4680,0.0020,,,,,,0.202,0.015,4.526087,0.000029,CARMENES
7806.6891,0.4860,0.0023,,,,,,0.181,0.017,4.517052,0.000031,CARMENES
7814.7388,0.4763,0.0018,,,,,,0.214,0.014,4.500223,0.000027,CARMENES
7815.7184,0.4749,0.0018,,,,,,0.206,0.015,4.523341,0.000032,CARMENES
7817.6584,0.4835,0.0029,,,,,,0.185,0.019,4.523426,0.000031,CARMENES
7818.6674,0.4781,0.0020,,,,,,0.208,0.015,4.525463,0.000041,CARMENES
7819.6501,0.4853,0.0015,,,,,,0.214,0.015,4.536131,0.000031,CARMENES
7822.7393,0.4893,0.0015,,,,,,0.236,0.014,4.520231,0.000032,CARMENES
7824.6807,0.4854,0.0012,,,,,,0.199,0.015,4.522606,0.000037,CARMENES
7828.6380,0.4759,0.0020,,,,,,0.231,0.016,4.522228,0.000037,CARMENES
7829.6541,0.4844,0.0031,,,,,,0.193,0.017,4.516664,0.000035,CARMENES
7830.6935,0.4780,0.0016,,,,,,0.181,0.015,4.519208,0.000033,CARMENES
7833.7333,0.4731,0.0015,,,,,,0.205,0.014,4.526738,0.000033,CARMENES
